Tahun;Kode Wilayah;Kabupaten_Kota;Kelompok Bahan;Komoditas;Konsumsi Pangan
2023;1804;Lampung Barat;Padi-Padian;Padi-Padian;125,89
2023;1804;Lampung Barat;Padi-Padian;Beras;107,48
2023;1804;Lampung Barat;Padi-Padian;Jagung;0,27
2023;1804;Lampung Barat;Padi-Padian;Terigu;18,14
2023;1804;Lampung Barat;Umbi-umbian;Umbi-umbian;21,97
2023;1804;Lampung Barat;Umbi-umbian;Singkong;13,65
2023;1804;Lampung Barat;Umbi-umbian;Ubi Jalar;5,41
2023;1804;Lampung Barat;Umbi-umbian;kentang;1,81
2023;1804;Lampung Barat;Umbi-umbian;Sagu;0,30
2023;1804;Lampung Barat;Umbi-umbian;Umbi lainnya;0,80
2023;1804;Lampung Barat;Pangan Hewani;Pangan Hewani;34,39
2023;1804;Lampung Barat;Pangan Hewani;Daging Ruminansia;2,21
2023;1804;Lampung Barat;Pangan Hewani;Daging Unggas;4,91
2023;1804;Lampung Barat;Pangan Hewani;Telur;5,81
2023;1804;Lampung Barat;Pangan Hewani;Susu;1,67
2023;1804;Lampung Barat;Pangan Hewani;Ikan ;19,79
2023;1804;Lampung Barat;Minyak dan Lemak;Minyak dan Lemak;11,7
2023;1804;Lampung Barat;Minyak dan Lemak;Minyak Kelapa;0,11
2023;1804;Lampung Barat;Minyak dan Lemak;Minyak sawit;11,33
2023;1804;Lampung Barat;Minyak dan Lemak;Minyak lainnya;0,26
2023;1804;Lampung Barat;Buah/Biji Berminyak;Buah/Biji Berminyak;1,57
2023;1804;Lampung Barat;Buah/Biji Berminyak;Kelapa;1,39
2023;1804;Lampung Barat;Buah/Biji Berminyak;Kemiri;0,18
2023;1804;Lampung Barat;Kacang-kacangan;Kacang-kacangan;11,29
2023;1804;Lampung Barat;Kacang-kacangan;Kedelai;10,42
2023;1804;Lampung Barat;Kacang-kacangan;Kacang tanah;0,38
2023;1804;Lampung Barat;Kacang-kacangan;Kacang hijau;0,14
2023;1804;Lampung Barat;Kacang-kacangan;kacang lain;0,35
2023;1804;Lampung Barat;Gula;Gula;7,57
2023;1804;Lampung Barat;Gula;Gula Pasir;6,19
2023;1804;Lampung Barat;Gula;Gula Merah;1,38
2023;1804;Lampung Barat;Sayur dan Buah;Sayur dan Buah;98,19
2023;1804;Lampung Barat;Sayur dan Buah;Sayur;71,25
2023;1804;Lampung Barat;Sayur dan Buah;Buah;26,94
2023;1806;Tanggamus;Padi-Padian;Padi-Padian;117,64
2023;1806;Tanggamus;Padi-Padian;Beras;98,50
2023;1806;Tanggamus;Padi-Padian;Jagung;0,66
2023;1806;Tanggamus;Padi-Padian;Terigu;18,48
2023;1806;Tanggamus;Umbi-umbian;Umbi-umbian;21,42
2023;1806;Tanggamus;Umbi-umbian;Singkong;14,47
2023;1806;Tanggamus;Umbi-umbian;Ubi Jalar;3,25
2023;1806;Tanggamus;Umbi-umbian;kentang;0,99
2023;1806;Tanggamus;Umbi-umbian;Sagu;0,02
2023;1806;Tanggamus;Umbi-umbian;Umbi lainnya;2,69
2023;1806;Tanggamus;Pangan Hewani;Pangan Hewani;41,88
2023;1806;Tanggamus;Pangan Hewani;Daging Ruminansia;2,68
2023;1806;Tanggamus;Pangan Hewani;Daging Unggas;7,61
2023;1806;Tanggamus;Pangan Hewani;Telur;6,52
2023;1806;Tanggamus;Pangan Hewani;Susu;1,97
2023;1806;Tanggamus;Pangan Hewani;Ikan ;23,10
2023;1806;Tanggamus;Minyak dan Lemak;Minyak dan Lemak;11,24
2023;1806;Tanggamus;Minyak dan Lemak;Minyak Kelapa;0,22
2023;1806;Tanggamus;Minyak dan Lemak;Minyak sawit;10,74
2023;1806;Tanggamus;Minyak dan Lemak;Minyak lainnya;0,28
2023;1806;Tanggamus;Buah/Biji Berminyak;Buah/Biji Berminyak;2,23
2023;1806;Tanggamus;Buah/Biji Berminyak;Kelapa;1,96
2023;1806;Tanggamus;Buah/Biji Berminyak;Kemiri;0,27
2023;1806;Tanggamus;Kacang-kacangan;Kacang-kacangan;8,25
2023;1806;Tanggamus;Kacang-kacangan;Kedelai;7,63
2023;1806;Tanggamus;Kacang-kacangan;Kacang tanah;0,18
2023;1806;Tanggamus;Kacang-kacangan;Kacang hijau;0,28
2023;1806;Tanggamus;Kacang-kacangan;kacang lain;0,16
2023;1806;Tanggamus;Gula;Gula;8,55
2023;1806;Tanggamus;Gula;Gula Pasir;6,93
2023;1806;Tanggamus;Gula;Gula Merah;1,62
2023;1806;Tanggamus;Sayur dan Buah;Sayur dan Buah;110,89
2023;1806;Tanggamus;Sayur dan Buah;Sayur;74,72
2023;1806;Tanggamus;Sayur dan Buah;Buah;36,17
2023;1801;Lampung Selatan;Padi-Padian;Padi-Padian;107,15
2023;1801;Lampung Selatan;Padi-Padian;Beras;90,29
2023;1801;Lampung Selatan;Padi-Padian;Jagung;0,95
2023;1801;Lampung Selatan;Padi-Padian;Terigu;15,91
2023;1801;Lampung Selatan;Umbi-umbian;Umbi-umbian;14,98
2023;1801;Lampung Selatan;Umbi-umbian;Singkong;9,87
2023;1801;Lampung Selatan;Umbi-umbian;Ubi Jalar;3,21
2023;1801;Lampung Selatan;Umbi-umbian;kentang;1,60
2023;1801;Lampung Selatan;Umbi-umbian;Sagu;0,00
2023;1801;Lampung Selatan;Umbi-umbian;Umbi lainnya;0,30
2023;1801;Lampung Selatan;Pangan Hewani;Pangan Hewani;44,3
2023;1801;Lampung Selatan;Pangan Hewani;Daging Ruminansia;3,84
2023;1801;Lampung Selatan;Pangan Hewani;Daging Unggas;8,15
2023;1801;Lampung Selatan;Pangan Hewani;Telur;7,51
2023;1801;Lampung Selatan;Pangan Hewani;Susu;1,81
2023;1801;Lampung Selatan;Pangan Hewani;Ikan ;22,99
2023;1801;Lampung Selatan;Minyak dan Lemak;Minyak dan Lemak;12,01
2023;1801;Lampung Selatan;Minyak dan Lemak;Minyak Kelapa;0,04
2023;1801;Lampung Selatan;Minyak dan Lemak;Minyak sawit;11,58
2023;1801;Lampung Selatan;Minyak dan Lemak;Minyak lainnya;0,39
2023;1801;Lampung Selatan;Buah/Biji Berminyak;Buah/Biji Berminyak;1,35
2023;1801;Lampung Selatan;Buah/Biji Berminyak;Kelapa;1,12
2023;1801;Lampung Selatan;Buah/Biji Berminyak;Kemiri;0,23
2023;1801;Lampung Selatan;Kacang-kacangan;Kacang-kacangan;13,02
2023;1801;Lampung Selatan;Kacang-kacangan;Kedelai;12,54
2023;1801;Lampung Selatan;Kacang-kacangan;Kacang tanah;0,17
2023;1801;Lampung Selatan;Kacang-kacangan;Kacang hijau;0,20
2023;1801;Lampung Selatan;Kacang-kacangan;kacang lain;0,11
2023;1801;Lampung Selatan;Gula;Gula;6,31
2023;1801;Lampung Selatan;Gula;Gula Pasir;5,65
2023;1801;Lampung Selatan;Gula;Gula Merah;0,66
2023;1801;Lampung Selatan;Sayur dan Buah;Sayur dan Buah;95,35
2023;1801;Lampung Selatan;Sayur dan Buah;Sayur;62,14
2023;1801;Lampung Selatan;Sayur dan Buah;Buah;33,21
2023;1807;Lampung Timur;Padi-Padian;Padi-Padian;107,19
2023;1807;Lampung Timur;Padi-Padian;Beras;92,81
2023;1807;Lampung Timur;Padi-Padian;Jagung;0,55
2023;1807;Lampung Timur;Padi-Padian;Terigu;13,83
2023;1807;Lampung Timur;Umbi-umbian;Umbi-umbian;17,43
2023;1807;Lampung Timur;Umbi-umbian;Singkong;13,35
2023;1807;Lampung Timur;Umbi-umbian;Ubi Jalar;2,45
2023;1807;Lampung Timur;Umbi-umbian;kentang;1,43
2023;1807;Lampung Timur;Umbi-umbian;Sagu;0,04
2023;1807;Lampung Timur;Umbi-umbian;Umbi lainnya;0,16
2023;1807;Lampung Timur;Pangan Hewani;Pangan Hewani;40,71
2023;1807;Lampung Timur;Pangan Hewani;Daging Ruminansia;3,33
2023;1807;Lampung Timur;Pangan Hewani;Daging Unggas;7,46
2023;1807;Lampung Timur;Pangan Hewani;Telur;6,49
2023;1807;Lampung Timur;Pangan Hewani;Susu;1,82
2023;1807;Lampung Timur;Pangan Hewani;Ikan ;21,61
2023;1807;Lampung Timur;Minyak dan Lemak;Minyak dan Lemak;11,13
2023;1807;Lampung Timur;Minyak dan Lemak;Minyak Kelapa;0,12
2023;1807;Lampung Timur;Minyak dan Lemak;Minyak sawit;10,69
2023;1807;Lampung Timur;Minyak dan Lemak;Minyak lainnya;0,32
2023;1807;Lampung Timur;Buah/Biji Berminyak;Buah/Biji Berminyak;3,15
2023;1807;Lampung Timur;Buah/Biji Berminyak;Kelapa;2,86
2023;1807;Lampung Timur;Buah/Biji Berminyak;Kemiri;0,29
2023;1807;Lampung Timur;Kacang-kacangan;Kacang-kacangan;10,29
2023;1807;Lampung Timur;Kacang-kacangan;Kedelai;9,49
2023;1807;Lampung Timur;Kacang-kacangan;Kacang tanah;0,45
2023;1807;Lampung Timur;Kacang-kacangan;Kacang hijau;0,22
2023;1807;Lampung Timur;Kacang-kacangan;kacang lain;0,13
2023;1807;Lampung Timur;Gula;Gula;7,18
2023;1807;Lampung Timur;Gula;Gula Pasir;6,00
2023;1807;Lampung Timur;Gula;Gula Merah;1,18
2023;1807;Lampung Timur;Sayur dan Buah;Sayur dan Buah;106,9
2023;1807;Lampung Timur;Sayur dan Buah;Sayur;67,78
2023;1807;Lampung Timur;Sayur dan Buah;Buah;39,12
2023;1802;Lampung Tengah;Padi-Padian;Padi-Padian;111,75
2023;1802;Lampung Tengah;Padi-Padian;Beras;92,70
2023;1802;Lampung Tengah;Padi-Padian;Jagung;0,74
2023;1802;Lampung Tengah;Padi-Padian;Terigu;18,31
2023;1802;Lampung Tengah;Umbi-umbian;Umbi-umbian;22,12
2023;1802;Lampung Tengah;Umbi-umbian;Singkong;16,60
2023;1802;Lampung Tengah;Umbi-umbian;Ubi Jalar;3,74
2023;1802;Lampung Tengah;Umbi-umbian;kentang;1,49
2023;1802;Lampung Tengah;Umbi-umbian;Sagu;0,01
2023;1802;Lampung Tengah;Umbi-umbian;Umbi lainnya;0,28
2023;1802;Lampung Tengah;Pangan Hewani;Pangan Hewani;44,28
2023;1802;Lampung Tengah;Pangan Hewani;Daging Ruminansia;3,71
2023;1802;Lampung Tengah;Pangan Hewani;Daging Unggas;7,82
2023;1802;Lampung Tengah;Pangan Hewani;Telur;6,90
2023;1802;Lampung Tengah;Pangan Hewani;Susu;2,23
2023;1802;Lampung Tengah;Pangan Hewani;Ikan ;23,62
2023;1802;Lampung Tengah;Minyak dan Lemak;Minyak dan Lemak;12,31
2023;1802;Lampung Tengah;Minyak dan Lemak;Minyak Kelapa;0,32
2023;1802;Lampung Tengah;Minyak dan Lemak;Minyak sawit;11,69
2023;1802;Lampung Tengah;Minyak dan Lemak;Minyak lainnya;0,30
2023;1802;Lampung Tengah;Buah/Biji Berminyak;Buah/Biji Berminyak;2,62
2023;1802;Lampung Tengah;Buah/Biji Berminyak;Kelapa;2,39
2023;1802;Lampung Tengah;Buah/Biji Berminyak;Kemiri;0,23
2023;1802;Lampung Tengah;Kacang-kacangan;Kacang-kacangan;11,75
2023;1802;Lampung Tengah;Kacang-kacangan;Kedelai;11,14
2023;1802;Lampung Tengah;Kacang-kacangan;Kacang tanah;0,26
2023;1802;Lampung Tengah;Kacang-kacangan;Kacang hijau;0,26
2023;1802;Lampung Tengah;Kacang-kacangan;kacang lain;0,09
2023;1802;Lampung Tengah;Gula;Gula;7,28
2023;1802;Lampung Tengah;Gula;Gula Pasir;5,97
2023;1802;Lampung Tengah;Gula;Gula Merah;1,31
2023;1802;Lampung Tengah;Sayur dan Buah;Sayur dan Buah;112,94
2023;1802;Lampung Tengah;Sayur dan Buah;Sayur;74,39
2023;1802;Lampung Tengah;Sayur dan Buah;Buah;38,55
2023;1803;Lampung Utara;Padi-Padian;Padi-Padian;101,61
2023;1803;Lampung Utara;Padi-Padian;Beras;87,51
2023;1803;Lampung Utara;Padi-Padian;Jagung;0,57
2023;1803;Lampung Utara;Padi-Padian;Terigu;13,53
2023;1803;Lampung Utara;Umbi-umbian;Umbi-umbian;14,82
2023;1803;Lampung Utara;Umbi-umbian;Singkong;10,91
2023;1803;Lampung Utara;Umbi-umbian;Ubi Jalar;2,56
2023;1803;Lampung Utara;Umbi-umbian;kentang;1,15
2023;1803;Lampung Utara;Umbi-umbian;Sagu;0,02
2023;1803;Lampung Utara;Umbi-umbian;Umbi lainnya;0,18
2023;1803;Lampung Utara;Pangan Hewani;Pangan Hewani;39,47
2023;1803;Lampung Utara;Pangan Hewani;Daging Ruminansia;2,78
2023;1803;Lampung Utara;Pangan Hewani;Daging Unggas;6,99
2023;1803;Lampung Utara;Pangan Hewani;Telur;7,15
2023;1803;Lampung Utara;Pangan Hewani;Susu;1,97
2023;1803;Lampung Utara;Pangan Hewani;Ikan ;20,58
2023;1803;Lampung Utara;Minyak dan Lemak;Minyak dan Lemak;11,38
2023;1803;Lampung Utara;Minyak dan Lemak;Minyak Kelapa;0,13
2023;1803;Lampung Utara;Minyak dan Lemak;Minyak sawit;11,21
2023;1803;Lampung Utara;Minyak dan Lemak;Minyak lainnya;0,04
2023;1803;Lampung Utara;Buah/Biji Berminyak;Buah/Biji Berminyak;0,63
2023;1803;Lampung Utara;Buah/Biji Berminyak;Kelapa;0,61
2023;1803;Lampung Utara;Buah/Biji Berminyak;Kemiri;0,02
2023;1803;Lampung Utara;Kacang-kacangan;Kacang-kacangan;8,58
2023;1803;Lampung Utara;Kacang-kacangan;Kedelai;8,16
2023;1803;Lampung Utara;Kacang-kacangan;Kacang tanah;0,25
2023;1803;Lampung Utara;Kacang-kacangan;Kacang hijau;0,11
2023;1803;Lampung Utara;Kacang-kacangan;kacang lain;0,06
2023;1803;Lampung Utara;Gula;Gula;7,97
2023;1803;Lampung Utara;Gula;Gula Pasir;7,38
2023;1803;Lampung Utara;Gula;Gula Merah;0,59
2023;1803;Lampung Utara;Sayur dan Buah;Sayur dan Buah;91,84
2023;1803;Lampung Utara;Sayur dan Buah;Sayur;62,25
2023;1803;Lampung Utara;Sayur dan Buah;Buah;29,59
2023;1808;Way Kawan;Padi-Padian;Padi-Padian;115,94
2023;1808;Way Kawan;Padi-Padian;Beras;98,27
2023;1808;Way Kawan;Padi-Padian;Jagung;0,75
2023;1808;Way Kawan;Padi-Padian;Terigu;16,92
2023;1808;Way Kawan;Umbi-umbian;Umbi-umbian;15,53
2023;1808;Way Kawan;Umbi-umbian;Singkong;9,83
2023;1808;Way Kawan;Umbi-umbian;Ubi Jalar;3,91
2023;1808;Way Kawan;Umbi-umbian;kentang;1,40
2023;1808;Way Kawan;Umbi-umbian;Sagu;0,01
2023;1808;Way Kawan;Umbi-umbian;Umbi lainnya;0,38
2023;1808;Way Kawan;Pangan Hewani;Pangan Hewani;43,14
2023;1808;Way Kawan;Pangan Hewani;Daging Ruminansia;3,97
2023;1808;Way Kawan;Pangan Hewani;Daging Unggas;7,46
2023;1808;Way Kawan;Pangan Hewani;Telur;7,25
2023;1808;Way Kawan;Pangan Hewani;Susu;2,04
2023;1808;Way Kawan;Pangan Hewani;Ikan ;22,42
2023;1808;Way Kawan;Minyak dan Lemak;Minyak dan Lemak;11,23
2023;1808;Way Kawan;Minyak dan Lemak;Minyak Kelapa;0,01
2023;1808;Way Kawan;Minyak dan Lemak;Minyak sawit;11,09
2023;1808;Way Kawan;Minyak dan Lemak;Minyak lainnya;0,13
2023;1808;Way Kawan;Buah/Biji Berminyak;Buah/Biji Berminyak;2,35
2023;1808;Way Kawan;Buah/Biji Berminyak;Kelapa;2,24
2023;1808;Way Kawan;Buah/Biji Berminyak;Kemiri;0,11
2023;1808;Way Kawan;Kacang-kacangan;Kacang-kacangan;7,9
2023;1808;Way Kawan;Kacang-kacangan;Kedelai;7,46
2023;1808;Way Kawan;Kacang-kacangan;Kacang tanah;0,11
2023;1808;Way Kawan;Kacang-kacangan;Kacang hijau;0,23
2023;1808;Way Kawan;Kacang-kacangan;kacang lain;0,10
2023;1808;Way Kawan;Gula;Gula;8,9
2023;1808;Way Kawan;Gula;Gula Pasir;8,14
2023;1808;Way Kawan;Gula;Gula Merah;0,76
2023;1808;Way Kawan;Sayur dan Buah;Sayur dan Buah;129,94
2023;1808;Way Kawan;Sayur dan Buah;Sayur;78,56
2023;1808;Way Kawan;Sayur dan Buah;Buah;51,38
2023;1805;Tulang Bawang;Padi-Padian;Padi-Padian;105,05
2023;1805;Tulang Bawang;Padi-Padian;Beras;93,18
2023;1805;Tulang Bawang;Padi-Padian;Jagung;0,47
2023;1805;Tulang Bawang;Padi-Padian;Terigu;11,40
2023;1805;Tulang Bawang;Umbi-umbian;Umbi-umbian;17,59
2023;1805;Tulang Bawang;Umbi-umbian;Singkong;12,70
2023;1805;Tulang Bawang;Umbi-umbian;Ubi Jalar;3,37
2023;1805;Tulang Bawang;Umbi-umbian;kentang;1,38
2023;1805;Tulang Bawang;Umbi-umbian;Sagu;0,00
2023;1805;Tulang Bawang;Umbi-umbian;Umbi lainnya;0,14
2023;1805;Tulang Bawang;Pangan Hewani;Pangan Hewani;42,72
2023;1805;Tulang Bawang;Pangan Hewani;Daging Ruminansia;2,50
2023;1805;Tulang Bawang;Pangan Hewani;Daging Unggas;7,11
2023;1805;Tulang Bawang;Pangan Hewani;Telur;5,80
2023;1805;Tulang Bawang;Pangan Hewani;Susu;1,99
2023;1805;Tulang Bawang;Pangan Hewani;Ikan ;25,32
2023;1805;Tulang Bawang;Minyak dan Lemak;Minyak dan Lemak;10,64
2023;1805;Tulang Bawang;Minyak dan Lemak;Minyak Kelapa;0,00
2023;1805;Tulang Bawang;Minyak dan Lemak;Minyak sawit;10,20
2023;1805;Tulang Bawang;Minyak dan Lemak;Minyak lainnya;0,44
2023;1805;Tulang Bawang;Buah/Biji Berminyak;Buah/Biji Berminyak;1,63
2023;1805;Tulang Bawang;Buah/Biji Berminyak;Kelapa;1,35
2023;1805;Tulang Bawang;Buah/Biji Berminyak;Kemiri;0,28
2023;1805;Tulang Bawang;Kacang-kacangan;Kacang-kacangan;8,34
2023;1805;Tulang Bawang;Kacang-kacangan;Kedelai;7,97
2023;1805;Tulang Bawang;Kacang-kacangan;Kacang tanah;0,18
2023;1805;Tulang Bawang;Kacang-kacangan;Kacang hijau;0,15
2023;1805;Tulang Bawang;Kacang-kacangan;kacang lain;0,04
2023;1805;Tulang Bawang;Gula;Gula;6,55
2023;1805;Tulang Bawang;Gula;Gula Pasir;5,92
2023;1805;Tulang Bawang;Gula;Gula Merah;0,63
2023;1805;Tulang Bawang;Sayur dan Buah;Sayur dan Buah;92,86
2023;1805;Tulang Bawang;Sayur dan Buah;Sayur;64,10
2023;1805;Tulang Bawang;Sayur dan Buah;Buah;28,76
2023;1809;Pesawaran;Padi-Padian;Padi-Padian;115,39
2023;1809;Pesawaran;Padi-Padian;Beras;96,25
2023;1809;Pesawaran;Padi-Padian;Jagung;0,54
2023;1809;Pesawaran;Padi-Padian;Terigu;18,60
2023;1809;Pesawaran;Umbi-umbian;Umbi-umbian;17,4
2023;1809;Pesawaran;Umbi-umbian;Singkong;11,31
2023;1809;Pesawaran;Umbi-umbian;Ubi Jalar;3,94
2023;1809;Pesawaran;Umbi-umbian;kentang;0,64
2023;1809;Pesawaran;Umbi-umbian;Sagu;0,04
2023;1809;Pesawaran;Umbi-umbian;Umbi lainnya;1,47
2023;1809;Pesawaran;Pangan Hewani;Pangan Hewani;41,87
2023;1809;Pesawaran;Pangan Hewani;Daging Ruminansia;4,27
2023;1809;Pesawaran;Pangan Hewani;Daging Unggas;7,56
2023;1809;Pesawaran;Pangan Hewani;Telur;7,70
2023;1809;Pesawaran;Pangan Hewani;Susu;1,90
2023;1809;Pesawaran;Pangan Hewani;Ikan ;20,44
2023;1809;Pesawaran;Minyak dan Lemak;Minyak dan Lemak;11,81
2023;1809;Pesawaran;Minyak dan Lemak;Minyak Kelapa;0,04
2023;1809;Pesawaran;Minyak dan Lemak;Minyak sawit;11,53
2023;1809;Pesawaran;Minyak dan Lemak;Minyak lainnya;0,24
2023;1809;Pesawaran;Buah/Biji Berminyak;Buah/Biji Berminyak;1,7
2023;1809;Pesawaran;Buah/Biji Berminyak;Kelapa;1,45
2023;1809;Pesawaran;Buah/Biji Berminyak;Kemiri;0,25
2023;1809;Pesawaran;Kacang-kacangan;Kacang-kacangan;12,19
2023;1809;Pesawaran;Kacang-kacangan;Kedelai;11,86
2023;1809;Pesawaran;Kacang-kacangan;Kacang tanah;0,12
2023;1809;Pesawaran;Kacang-kacangan;Kacang hijau;0,11
2023;1809;Pesawaran;Kacang-kacangan;kacang lain;0,10
2023;1809;Pesawaran;Gula;Gula;7,93
2023;1809;Pesawaran;Gula;Gula Pasir;6,96
2023;1809;Pesawaran;Gula;Gula Merah;0,97
2023;1809;Pesawaran;Sayur dan Buah;Sayur dan Buah;125,2
2023;1809;Pesawaran;Sayur dan Buah;Sayur;81,93
2023;1809;Pesawaran;Sayur dan Buah;Buah;43,27
2023;1810;Pringsewu;Padi-Padian;Padi-Padian;109,91
2023;1810;Pringsewu;Padi-Padian;Beras;92,77
2023;1810;Pringsewu;Padi-Padian;Jagung;0,45
2023;1810;Pringsewu;Padi-Padian;Terigu;16,69
2023;1810;Pringsewu;Umbi-umbian;Umbi-umbian;16,79
2023;1810;Pringsewu;Umbi-umbian;Singkong;11,74
2023;1810;Pringsewu;Umbi-umbian;Ubi Jalar;3,24
2023;1810;Pringsewu;Umbi-umbian;kentang;1,45
2023;1810;Pringsewu;Umbi-umbian;Sagu;0,08
2023;1810;Pringsewu;Umbi-umbian;Umbi lainnya;0,28
2023;1810;Pringsewu;Pangan Hewani;Pangan Hewani;35,9
2023;1810;Pringsewu;Pangan Hewani;Daging Ruminansia;4,02
2023;1810;Pringsewu;Pangan Hewani;Daging Unggas;6,02
2023;1810;Pringsewu;Pangan Hewani;Telur;7,21
2023;1810;Pringsewu;Pangan Hewani;Susu;1,79
2023;1810;Pringsewu;Pangan Hewani;Ikan ;16,86
2023;1810;Pringsewu;Minyak dan Lemak;Minyak dan Lemak;14,52
2023;1810;Pringsewu;Minyak dan Lemak;Minyak Kelapa;0,07
2023;1810;Pringsewu;Minyak dan Lemak;Minyak sawit;12,78
2023;1810;Pringsewu;Minyak dan Lemak;Minyak lainnya;0,25
2023;1810;Pringsewu;Buah/Biji Berminyak;Buah/Biji Berminyak;1,42
2023;1810;Pringsewu;Buah/Biji Berminyak;Kelapa;12,38
2023;1810;Pringsewu;Buah/Biji Berminyak;Kemiri;0,21
2023;1810;Pringsewu;Kacang-kacangan;Kacang-kacangan;12,17
2023;1810;Pringsewu;Kacang-kacangan;Kedelai;0,57
2023;1810;Pringsewu;Kacang-kacangan;Kacang tanah;0,09
2023;1810;Pringsewu;Kacang-kacangan;Kacang hijau;0,25
2023;1810;Pringsewu;Kacang-kacangan;kacang lain;0,23
2023;1810;Pringsewu;Gula;Gula;8,31
2023;1810;Pringsewu;Gula;Gula Pasir;6,43
2023;1810;Pringsewu;Gula;Gula Merah;1,88
2023;1810;Pringsewu;Sayur dan Buah;Sayur dan Buah;112,14
2023;1810;Pringsewu;Sayur dan Buah;Sayur;71,08
2023;1810;Pringsewu;Sayur dan Buah;Buah;41,06
2023;1811;Mesuji;Padi-Padian;Padi-Padian;109,28
2023;1811;Mesuji;Padi-Padian;Beras;94,85
2023;1811;Mesuji;Padi-Padian;Jagung;0,47
2023;1811;Mesuji;Padi-Padian;Terigu;13,96
2023;1811;Mesuji;Umbi-umbian;Umbi-umbian;4,76
2023;1811;Mesuji;Umbi-umbian;Singkong;12,6
2023;1811;Mesuji;Umbi-umbian;Ubi Jalar;3,19
2023;1811;Mesuji;Umbi-umbian;kentang;1,23
2023;1811;Mesuji;Umbi-umbian;Sagu;0,00
2023;1811;Mesuji;Umbi-umbian;Umbi lainnya;0,34
2023;1811;Mesuji;Pangan Hewani;Pangan Hewani;41,88
2023;1811;Mesuji;Pangan Hewani;Daging Ruminansia;2,72
2023;1811;Mesuji;Pangan Hewani;Daging Unggas;8,64
2023;1811;Mesuji;Pangan Hewani;Telur;6,51
2023;1811;Mesuji;Pangan Hewani;Susu;1,78
2023;1811;Mesuji;Pangan Hewani;Ikan ;22,23
2023;1811;Mesuji;Minyak dan Lemak;Minyak dan Lemak;11,4
2023;1811;Mesuji;Minyak dan Lemak;Minyak Kelapa;0,0
2023;1811;Mesuji;Minyak dan Lemak;Minyak sawit;11,41
2023;1811;Mesuji;Minyak dan Lemak;Minyak lainnya;0,02
2023;1811;Mesuji;Buah/Biji Berminyak;Buah/Biji Berminyak;1,72
2023;1811;Mesuji;Buah/Biji Berminyak;Kelapa;1,46
2023;1811;Mesuji;Buah/Biji Berminyak;Kemiri;0,26
2023;1811;Mesuji;Kacang-kacangan;Kacang-kacangan;7,73
2023;1811;Mesuji;Kacang-kacangan;Kedelai;7,41
2023;1811;Mesuji;Kacang-kacangan;Kacang tanah;0,06
2023;1811;Mesuji;Kacang-kacangan;Kacang hijau;0,23
2023;1811;Mesuji;Kacang-kacangan;kacang lain;0,03
2023;1811;Mesuji;Gula;Gula;7,4
2023;1811;Mesuji;Gula;Gula Pasir;6,51
2023;1811;Mesuji;Gula;Gula Merah;0,89
2023;1811;Mesuji;Sayur dan Buah;Sayur dan Buah;96,6
2023;1811;Mesuji;Sayur dan Buah;Sayur;69,35
2023;1811;Mesuji;Sayur dan Buah;Buah;27,25
2023;1812;Tulang Bawang Barat;Padi-Padian;Padi-Padian;106,8
2023;1812;Tulang Bawang Barat;Padi-Padian;Beras;94,47
2023;1812;Tulang Bawang Barat;Padi-Padian;Jagung;0,25
2023;1812;Tulang Bawang Barat;Padi-Padian;Terigu;12,08
2023;1812;Tulang Bawang Barat;Umbi-umbian;Umbi-umbian;1,31
2023;1812;Tulang Bawang Barat;Umbi-umbian;Singkong;10,1
2023;1812;Tulang Bawang Barat;Umbi-umbian;Ubi Jalar;1,9
2023;1812;Tulang Bawang Barat;Umbi-umbian;kentang;1,26
2023;1812;Tulang Bawang Barat;Umbi-umbian;Sagu;0,00
2023;1812;Tulang Bawang Barat;Umbi-umbian;Umbi lainnya;0,05
2023;1812;Tulang Bawang Barat;Pangan Hewani;Pangan Hewani;34,28
2023;1812;Tulang Bawang Barat;Pangan Hewani;Daging Ruminansia;2,31
2023;1812;Tulang Bawang Barat;Pangan Hewani;Daging Unggas;5,48
