kabupaten_kota;tahun;komoditas;produksi;luas_panen;produktivitas;
Lampung Barat;2017;Jagung;831.4316666;190.7;43.59893375;
Lampung Barat;2017;Kacang Hijau;0;0;0;
Lampung Barat;2017;Kacang Tamnah;244.471375;196.4;12.44762602;
Lampung Barat;2017;Kedelai;91;66;13.78787879;
Lampung Barat;2017;Padi;147606;27732.4;53.22510854;
Lampung Barat;2017;Padi Ladang;0;0;0;
Lampung Barat;2017;Padi Sawah;0;0;0;
Lampung Barat;2017;Ubijalar;4644.493173;381;121.902708;
Lampung Barat;2017;Ubikayu / Ketela Pohon;3721.737059;159;234.0715131;
Lampung Barat;2018;Jagung;0;0;0;
Lampung Barat;2018;Kacang Hijau;0;0;0;
Lampung Barat;2018;Kacang Tamnah;303.1279832;169;17.93656705;
Lampung Barat;2018;Kedelai;49.25263145;35;14.07218042;
Lampung Barat;2018;Padi;81355;15536.23;52.36469851;
Lampung Barat;2018;Padi Ladang;0;0;0;
Lampung Barat;2018;Padi Sawah;0;0;0;
Lampung Barat;2018;Ubijalar;8614.607238;355;242.6649926;
Lampung Barat;2018;Ubikayu / Ketela Pohon;3071.568722;131;234.4708948;
Lampung Barat;2019;Jagung;0;0;0;
Lampung Barat;2019;Kacang Hijau;30.723;31;9.910645161;
Lampung Barat;2019;Kacang Tamnah;303.1169194;202;15.00578809;
Lampung Barat;2019;Kedelai;667;477;13.98322851;
Lampung Barat;2019;Padi;59142.33;13631.86;43.38537074;
Lampung Barat;2019;Padi Ladang;0;0;0;
Lampung Barat;2019;Padi Sawah;0;0;0;
Lampung Barat;2019;Ubijalar;8141.446926;320;254.4202165;
Lampung Barat;2019;Ubikayu / Ketela Pohon;4460.427636;167;267.0914752;
Lampung Barat;2020;Jagung;0;0;0;
Lampung Barat;2020;Kacang Hijau;6.5;7;9.285714286;
Lampung Barat;2020;Kacang Tamnah;313.119193;183.4;17.07302034;
Lampung Barat;2020;Kedelai;1682.53893;1058;15.90301446;
Lampung Barat;2020;Padi;57093.19;13400.6;42.60495052;
Lampung Barat;2020;Padi Ladang;0;0;0;
Lampung Barat;2020;Padi Sawah;0;0;0;
Lampung Barat;2020;Ubijalar;6647.178705;367.9;180.6789536;
Lampung Barat;2020;Ubikayu / Ketela Pohon;3487.111043;152;229.4152002;
Lampung Barat;2021;Jagung;0;0;0;
Lampung Barat;2021;Kacang Hijau;0.2;5;0.4;
Lampung Barat;2021;Kacang Tamnah;334.19808;172.6;19.36257706;
Lampung Barat;2021;Kedelai;433.8771555;297.5;14.58410607;
Lampung Barat;2021;Padi;60665.89;12303.02;49.30975484;
Lampung Barat;2021;Padi Ladang;0;0;0;
Lampung Barat;2021;Padi Sawah;0;0;0;
Lampung Barat;2021;Ubijalar;6887.902857;299.9;229.6733197;
Lampung Barat;2021;Ubikayu / Ketela Pohon;3268.747178;127.3;256.7751122;
Lampung Barat;2022;Jagung;0;0;0;
Lampung Barat;2022;Kacang Hijau;0;0;0;
Lampung Barat;2022;Kacang Tamnah;229.3218415;150.2;15.26776575;
Lampung Barat;2022;Kedelai;46.1904606;28.5;16.20717916;
Lampung Barat;2022;Padi;62802.09;13032.88;48.18742289;
Lampung Barat;2022;Padi Ladang;0;0;0;
Lampung Barat;2022;Padi Sawah;0;0;0;
Lampung Barat;2022;Ubijalar;7815.148358;323.4;241.6557934;
Lampung Barat;2022;Ubikayu / Ketela Pohon;3349.757162;127.2;263.3456888;
Lampung Barat;2023;Jagung;0;0;0;
Lampung Barat;2023;Kacang Hijau;0;0;0;
Lampung Barat;2023;Kacang Tamnah;0;0;0;
Lampung Barat;2023;Kedelai;0;0;0;
Lampung Barat;2023;Padi;70922.62;13513.57;52.48251942;
Lampung Barat;2023;Padi Ladang;0;0;0;
Lampung Barat;2023;Padi Sawah;0;0;0;
Lampung Barat;2023;Ubijalar;0;0;0;
Lampung Barat;2023;Ubikayu / Ketela Pohon;0;0;0;
Tanggamus;2017;Jagung;25854.96932;5071.9;50.97689094;
Tanggamus;2017;Kacang Hijau;0;39.7;0;
Tanggamus;2017;Kacang Tamnah;194.2716394;136;14.28467936;
Tanggamus;2017;Kedelai;992;737.4;13.45267155;
Tanggamus;2017;Padi;362873;65674.1;55.25359312;
Tanggamus;2017;Padi Ladang;0;0;0;
Tanggamus;2017;Padi Sawah;0;0;0;
Tanggamus;2017;Ubijalar;1904.593994;163;116.8462573;
Tanggamus;2017;Ubikayu / Ketela Pohon;6841.869;279;245.2282796;
Tanggamus;2018;Jagung;0;0;0;
Tanggamus;2018;Kacang Hijau;397;55.5;71.53153153;
Tanggamus;2018;Kacang Tamnah;193.937032;134;14.47291283;
Tanggamus;2018;Kedelai;2843.325479;2090.7;13.59987315;
Tanggamus;2018;Padi;155711.37;26666.26;58.39265424;
Tanggamus;2018;Padi Ladang;0;0;0;
Tanggamus;2018;Padi Sawah;0;0;0;
Tanggamus;2018;Ubijalar;3240.138477;147.9;219.0763;
Tanggamus;2018;Ubikayu / Ketela Pohon;5636.315945;238.9;235.9278336;
Tanggamus;2019;Jagung;0;0;0;
Tanggamus;2019;Kacang Hijau;72.8447;75.4;9.661100796;
Tanggamus;2019;Kacang Tamnah;286.1572527;190.9;14.98990323;
Tanggamus;2019;Kedelai;288;219.4;13.12670921;
Tanggamus;2019;Padi;121750.98;24437.96;49.82043509;
Tanggamus;2019;Padi Ladang;0;0;0;
Tanggamus;2019;Padi Sawah;0;0;0;
Tanggamus;2019;Ubijalar;2447.98918;164.9;148.4529521;
Tanggamus;2019;Ubikayu / Ketela Pohon;4696.049347;191;245.8664579;
Tanggamus;2020;Jagung;0;0;0;
Tanggamus;2020;Kacang Hijau;142;104;13.65384615;
Tanggamus;2020;Kacang Tamnah;218.9641576;138.9;15.76415822;
Tanggamus;2020;Kedelai;122.9783929;78.7;15.62622527;
Tanggamus;2020;Padi;148158.63;26905.17;55.06697412;
Tanggamus;2020;Padi Ladang;0;0;0;
Tanggamus;2020;Padi Sawah;0;0;0;
Tanggamus;2020;Ubijalar;1648.954901;108;152.6810094;
Tanggamus;2020;Ubikayu / Ketela Pohon;2949.516912;157;187.8673193;
Tanggamus;2021;Jagung;0;0;0;
Tanggamus;2021;Kacang Hijau;108.8;105;10.36190476;
Tanggamus;2021;Kacang Tamnah;178.110134;131.3;13.56512826;
Tanggamus;2021;Kedelai;279.344978;187.7;14.88252414;
Tanggamus;2021;Padi;123414.48;22572.24;54.67533572;
Tanggamus;2021;Padi Ladang;0;0;0;
Tanggamus;2021;Padi Sawah;0;0;0;
Tanggamus;2021;Ubijalar;1729.091368;111;155.7739972;
Tanggamus;2021;Ubikayu / Ketela Pohon;4058.214667;164.5;246.6999797;
Tanggamus;2022;Jagung;0;0;0;
Tanggamus;2022;Kacang Hijau;42.1;48.8;8.62704918;
Tanggamus;2022;Kacang Tamnah;138.6889035;98.7;14.05156064;
Tanggamus;2022;Kedelai;464.6287411;261.5;17.76782949;
Tanggamus;2022;Padi;128674.92;22563.4;57.02816065;
Tanggamus;2022;Padi Ladang;0;0;0;
Tanggamus;2022;Padi Sawah;0;0;0;
Tanggamus;2022;Ubijalar;1558.7056;108;144.3245926;
Tanggamus;2022;Ubikayu / Ketela Pohon;3966.697515;144.8;273.9431985;
Tanggamus;2023;Jagung;0;0;0;
Tanggamus;2023;Kacang Hijau;0;0;0;
Tanggamus;2023;Kacang Tamnah;0;0;0;
Tanggamus;2023;Kedelai;0;0;0;
Tanggamus;2023;Padi;147163.03;25430.89;57.86782531;
Tanggamus;2023;Padi Ladang;0;0;0;
Tanggamus;2023;Padi Sawah;0;0;0;
Tanggamus;2023;Ubijalar;0;0;0;
Tanggamus;2023;Ubikayu / Ketela Pohon;0;0;0;
Lampung Selatan;2017;Jagung;690784.5498;128034;53.95321163;
Lampung Selatan;2017;Kacang Hijau;0;108.2;0;
Lampung Selatan;2017;Kacang Tamnah;150.9927508;115.9;13.02784735;
Lampung Selatan;2017;Kedelai;511;391.7;13.04569824;
Lampung Selatan;2017;Padi;600393;114164.4;52.59021201;
Lampung Selatan;2017;Padi Ladang;0;0;0;
Lampung Selatan;2017;Padi Sawah;0;0;0;
Lampung Selatan;2017;Ubijalar;1205.919582;116.8;103.2465396;
Lampung Selatan;2017;Ubikayu / Ketela Pohon;97267.72317;4266.7;227.9694452;
Lampung Selatan;2018;Jagung;0;0;0;
Lampung Selatan;2018;Kacang Hijau;88;86.2;10.20881671;
Lampung Selatan;2018;Kacang Tamnah;170.3118986;120.5;14.13376752;
Lampung Selatan;2018;Kedelai;17358.65476;13076.4;13.2747964;
Lampung Selatan;2018;Padi;268374.79;48729.28;55.07464711;
Lampung Selatan;2018;Padi Ladang;0;0;0;
Lampung Selatan;2018;Padi Sawah;0;0;0;
Lampung Selatan;2018;Ubijalar;2202.644318;100.6;218.9507274;
Lampung Selatan;2018;Ubikayu / Ketela Pohon;99677.19497;4250.8;234.490437;
Lampung Selatan;2019;Jagung;0;0;0;
Lampung Selatan;2019;Kacang Hijau;79.8166;82.2;9.710048662;
Lampung Selatan;2019;Kacang Tamnah;200.9215469;247.5;8.118042298;
Lampung Selatan;2019;Kedelai;3307;2513.5;13.15695246;
Lampung Selatan;2019;Padi;265878.24;44070.05;60.33082331;
Lampung Selatan;2019;Padi Ladang;0;0;0;
Lampung Selatan;2019;Padi Sawah;0;0;0;
Lampung Selatan;2019;Ubijalar;1900.275904;96.8;196.3094942;
Lampung Selatan;2019;Ubikayu / Ketela Pohon;107031.1985;4342;246.5020694;
Lampung Selatan;2020;Jagung;0;0;0;
Lampung Selatan;2020;Kacang Hijau;62;66.6;9.309309309;
Lampung Selatan;2020;Kacang Tamnah;370.285932;256.5;14.43609871;
Lampung Selatan;2020;Kedelai;9.726178528;6;16.21029755;
Lampung Selatan;2020;Padi;311668.77;54761.95;56.91338055;
Lampung Selatan;2020;Padi Ladang;0;0;0;
Lampung Selatan;2020;Padi Sawah;0;0;0;
Lampung Selatan;2020;Ubijalar;1040.474079;66.7;155.9931153;
Lampung Selatan;2020;Ubikayu / Ketela Pohon;96294.87971;3618;266.155002;
Lampung Selatan;2021;Jagung;0;0;0;
Lampung Selatan;2021;Kacang Hijau;39;38.9;10.02570694;
Lampung Selatan;2021;Kacang Tamnah;208.6983282;166.8;12.51189018;
Lampung Selatan;2021;Kedelai;3.088133272;2;15.44066636;
Lampung Selatan;2021;Padi;330325.73;51178.22;64.54420064;
Lampung Selatan;2021;Padi Ladang;0;0;0;
Lampung Selatan;2021;Padi Sawah;0;0;0;
Lampung Selatan;2021;Ubijalar;1660.235577;86.9;191.0512747;
Lampung Selatan;2021;Ubikayu / Ketela Pohon;86325.2466;2863;301.5202466;
Lampung Selatan;2022;Jagung;0;0;0;
Lampung Selatan;2022;Kacang Hijau;34;33.8;10.0591716;
Lampung Selatan;2022;Kacang Tamnah;131.5621283;91.7;14.34701508;
Lampung Selatan;2022;Kedelai;89.9770338;57.7;15.59394;
Lampung Selatan;2022;Padi;339941.87;56393.41;60.28042461;
Lampung Selatan;2022;Padi Ladang;0;0;0;
Lampung Selatan;2022;Padi Sawah;0;0;0;
Lampung Selatan;2022;Ubijalar;943.9338511;51;185.0850688;
Lampung Selatan;2022;Ubikayu / Ketela Pohon;77158.03316;2492.9;309.5111443;
Lampung Selatan;2023;Jagung;0;0;0;
Lampung Selatan;2023;Kacang Hijau;0;0;0;
Lampung Selatan;2023;Kacang Tamnah;0;0;0;
Lampung Selatan;2023;Kedelai;0;0;0;
Lampung Selatan;2023;Padi;294548.78;52334.35;56.28211299;
Lampung Selatan;2023;Padi Ladang;0;0;0;
Lampung Selatan;2023;Padi Sawah;0;0;0;
Lampung Selatan;2023;Ubijalar;0;0;#DIV/0!;
Lampung Selatan;2023;Ubikayu / Ketela Pohon;0;0;#DIV/0!;
Lampung Timur;2017;Jagung;735742.8421;141878.7;51.85717392;
Lampung Timur;2017;Kacang Hijau;0;369.5;0;
Lampung Timur;2017;Kacang Tamnah;801.9379245;619.4;12.94701202;
Lampung Timur;2017;Kedelai;3293;2314.5;14.22769497;
Lampung Timur;2017;Padi;667730;128979.3;51.77032283;
Lampung Timur;2017;Padi Ladang;0;0;0;
Lampung Timur;2017;Padi Sawah;0;0;0;
Lampung Timur;2017;Ubijalar;3280.547075;307.8;106.5804768;
Lampung Timur;2017;Ubikayu / Ketela Pohon;1184497.017;42994.1;275.5022239;
Lampung Timur;2018;Jagung;0;0;0;
Lampung Timur;2018;Kacang Hijau;419;299.5;13.98998331;
Lampung Timur;2018;Kacang Tamnah;585.4919796;445;13.15712314;
Lampung Timur;2018;Kedelai;12083.04816;9456.4;12.77764071;
Lampung Timur;2018;Padi;441855.33;99903.34;44.22828406;
Lampung Timur;2018;Padi Ladang;0;0;0;
Lampung Timur;2018;Padi Sawah;0;0;0;
Lampung Timur;2018;Ubijalar;5602.970294;252.2;222.1637706;
Lampung Timur;2018;Ubikayu / Ketela Pohon;933243.4417;35927.1;259.760304;
Lampung Timur;2019;Jagung;0;0;0;
Lampung Timur;2019;Kacang Hijau;299.4014;312.3;9.586980467;
Lampung Timur;2019;Kacang Tamnah;620.645534;450.8;13.76764716;
Lampung Timur;2019;Kedelai;1642;1254.6;13.08783676;
Lampung Timur;2019;Padi;355113.03;80699.48;44.00437648;
Lampung Timur;2019;Padi Ladang;0;0;0;
Lampung Timur;2019;Padi Sawah;0;0;0;
Lampung Timur;2019;Ubijalar;5108.447641;244.3;209.1055113;
Lampung Timur;2019;Ubikayu / Ketela Pohon;986883.3611;30776;320.6665457;
Lampung Timur;2020;Jagung;0;0;0;
Lampung Timur;2020;Kacang Hijau;61;265.7;2.295822356;
Lampung Timur;2020;Kacang Tamnah;680.2868283;462.9;14.69619417;
Lampung Timur;2020;Kedelai;20.59398457;12.6;16.3444322;
Lampung Timur;2020;Padi;459300.61;94847.31;48.42526478;
Lampung Timur;2020;Padi Ladang;0;0;0;
Lampung Timur;2020;Padi Sawah;0;0;0;
Lampung Timur;2020;Ubijalar;5712.07876;359.4;158.933744;
Lampung Timur;2020;Ubikayu / Ketela Pohon;739686.3856;25453.1;290.6075824;
Lampung Timur;2021;Jagung;0;0;0;
Lampung Timur;2021;Kacang Hijau;333.2;368.1;9.051888074;
Lampung Timur;2021;Kacang Tamnah;677.3470208;619.1;10.9408338;
Lampung Timur;2021;Kedelai;15.63219144;10.7;14.60952471;
Lampung Timur;2021;Padi;397374.49;83568.7;47.55063678;
Lampung Timur;2021;Padi Ladang;0;0;0;
Lampung Timur;2021;Padi Sawah;0;0;0;
Lampung Timur;2021;Ubijalar;6713.551864;352.6;190.4013575;
Lampung Timur;2021;Ubikayu / Ketela Pohon;934057.9572;29907.9;312.3114486;
Lampung Timur;2022;Jagung;0;0;0;
Lampung Timur;2022;Kacang Hijau;196.1;200.8;9.765936255;
Lampung Timur;2022;Kacang Tamnah;381.0323027;269.6;14.13324565;
Lampung Timur;2022;Kedelai;31.267584;20;15.633792;
Lampung Timur;2022;Padi;449294.9;91718.06;48.98652457;
Lampung Timur;2022;Padi Ladang;0;0;0;
Lampung Timur;2022;Padi Sawah;0;0;0;
Lampung Timur;2022;Ubijalar;4144.616292;230.5;179.8098174;
Lampung Timur;2022;Ubikayu / Ketela Pohon;1313546.502;40955.9;320.7221674;
Lampung Timur;2023;Jagung;0;0;0;
Lampung Timur;2023;Kacang Hijau;0;0;0;
Lampung Timur;2023;Kacang Tamnah;0;0;0;
Lampung Timur;2023;Kedelai;0;0;0;
Lampung Timur;2023;Padi;475668.41;94070.36;50.56517377;
Lampung Timur;2023;Padi Ladang;0;0;0;
Lampung Timur;2023;Padi Sawah;0;0;0;
Lampung Timur;2023;Ubijalar;0;0;0;
Lampung Timur;2023;Ubikayu / Ketela Pohon;0;0;0;
Lampung Tengah;2017;Jagung;426966.407;78106.3;54.66478466;
Lampung Tengah;2017;Kacang Hijau;0;205.7;0;
Lampung Tengah;2017;Kacang Tamnah;865.6747279;595.4;14.53938072;
Lampung Tengah;2017;Kedelai;75;55.2;13.58695652;
Lampung Tengah;2017;Padi;775926;153558.3;50.52973366;
Lampung Tengah;2017;Padi Ladang;0;0;0;
Lampung Tengah;2017;Padi Sawah;0;0;0;
Lampung Tengah;2017;Ubijalar;1653.370112;159.8;103.4649632;
Lampung Tengah;2017;Ubikayu / Ketela Pohon;1317660.257;53805.3;244.8941382;
Lampung Tengah;2018;Jagung;0;0;0;
Lampung Tengah;2018;Kacang Hijau;164;164.7;9.957498482;
Lampung Tengah;2018;Kacang Tamnah;632.0983738;484.5;13.04640606;
Lampung Tengah;2018;Kedelai;14578.89479;10836.2;13.45388124;
Lampung Tengah;2018;Padi;525372.11;114756.51;45.7814646;
Lampung Tengah;2018;Padi Ladang;0;0;0;
Lampung Tengah;2018;Padi Sawah;0;0;0;
Lampung Tengah;2018;Ubijalar;2310.709951;106.4;217.1719879;
Lampung Tengah;2018;Ubikayu / Ketela Pohon;1464542.679;64560.1;226.849506;
Lampung Tengah;2019;Jagung;0;0;0;
Lampung Tengah;2019;Kacang Hijau;141.8301;147.7;9.602579553;
Lampung Tengah;2019;Kacang Tamnah;601.6188579;415;14.49683995;
Lampung Tengah;2019;Kedelai;2725;2068.9;13.17125042;
Lampung Tengah;2019;Padi;455234.05;98254.4;46.33217953;
Lampung Tengah;2019;Padi Ladang;0;0;0;
Lampung Tengah;2019;Padi Sawah;0;0;0;
Lampung Tengah;2019;Ubijalar;1452.617248;78.1;185.9945259;
Lampung Tengah;2019;Ubikayu / Ketela Pohon;1580277.808;61179.6;258.3014285;
Lampung Tengah;2020;Jagung;0;0;0;
Lampung Tengah;2020;Kacang Hijau;61;120;5.083333333;
Lampung Tengah;2020;Kacang Tamnah;471.0459156;297.7;15.82283895;
Lampung Tengah;2020;Kedelai;0;0;0;
Lampung Tengah;2020;Padi;599111.2;113890.72;52.60404008;
Lampung Tengah;2020;Padi Ladang;0;0;0;
Lampung Tengah;2020;Padi Sawah;0;0;0;
Lampung Tengah;2020;Ubijalar;2440.863928;156;156.4656364;
Lampung Tengah;2020;Ubikayu / Ketela Pohon;2095056.386;77110.7;271.6946398;
Lampung Tengah;2021;Jagung;0;0;0;
Lampung Tengah;2021;Kacang Hijau;236.5;259.8;9.103156274;
Lampung Tengah;2021;Kacang Tamnah;413.7348267;286.9;14.42087231;
Lampung Tengah;2021;Kedelai;77.5573056;53.4;14.52384;
Lampung Tengah;2021;Padi;489447.65;100290.55;48.80296798;
Lampung Tengah;2021;Padi Ladang;0;0;0;
Lampung Tengah;2021;Padi Sawah;0;0;0;
Lampung Tengah;2021;Ubijalar;1831.906785;87.9;208.4080529;
Lampung Tengah;2021;Ubikayu / Ketela Pohon;2208519.476;77038.1;286.6788609;
Lampung Tengah;2022;Jagung;0;0;0;
Lampung Tengah;2022;Kacang Hijau;129.1;135.1;9.55588453;
