kabupaten_kota;tahun;komoditas;produksi;luas_panen;produktivitas;
Lampung Tengah;2022;Kacang Tamnah;462.5036997;333.5;13.8681769;
Lampung Tengah;2022;Kedelai;177.88752;100;17.788752;
Lampung Tengah;2022;Padi;566601.47;101612.69;55.7608966;
Lampung Tengah;2022;Padi Ladang;0;0;0;
Lampung Tengah;2022;Padi Sawah;0;0;0;
Lampung Tengah;2022;Ubijalar;1757.527179;117.5;149.5767812;
Lampung Tengah;2022;Ubikayu / Ketela Pohon;3180332.453;100477.9;316.5205934;
Lampung Tengah;2023;Jagung;0;0;0;
Lampung Tengah;2023;Kacang Hijau;0;0;0;
Lampung Tengah;2023;Kacang Tamnah;0;0;0;
Lampung Tengah;2023;Kedelai;0;0;0;
Lampung Tengah;2023;Padi;608009.47;108129.91;56.2295363;
Lampung Tengah;2023;Padi Ladang;0;0;0;
Lampung Tengah;2023;Padi Sawah;0;0;0;
Lampung Tengah;2023;Ubijalar;0;0;0;
Lampung Tengah;2023;Ubikayu / Ketela Pohon;0;0;0;
Lampung Utara;2017;Jagung;206253.1782;40629.4;50.76451491;
Lampung Utara;2017;Kacang Hijau;0;91.9;0;
Lampung Utara;2017;Kacang Tamnah;336.7092402;274.9;12.24842635;
Lampung Utara;2017;Kedelai;216;162;13.33333333;
Lampung Utara;2017;Padi;250895;52582;47.71499753;
Lampung Utara;2017;Padi Ladang;0;0;0;
Lampung Utara;2017;Padi Sawah;0;0;0;
Lampung Utara;2017;Ubijalar;2165.176261;217;99.77770787;
Lampung Utara;2017;Ubikayu / Ketela Pohon;1279623.173;45374.2;282.0155889;
Lampung Utara;2018;Jagung;0;0;0;
Lampung Utara;2018;Kacang Hijau;112;120;9.333333333;
Lampung Utara;2018;Kacang Tamnah;327.469184;292.5;11.19552766;
Lampung Utara;2018;Kedelai;4471.581695;3484;12.83462025;
Lampung Utara;2018;Padi;83364.18;19277.16;43.24505269;
Lampung Utara;2018;Padi Ladang;0;0;0;
Lampung Utara;2018;Padi Sawah;0;0;0;
Lampung Utara;2018;Ubijalar;3965.870538;180.9;219.2299911;
Lampung Utara;2018;Ubikayu / Ketela Pohon;1244602.034;47597.3;261.4858477;
Lampung Utara;2019;Jagung;0;0;0;
Lampung Utara;2019;Kacang Hijau;90.132;94;9.588510638;
Lampung Utara;2019;Kacang Tamnah;135;330.9;4.079782412;
Lampung Utara;2019;Kedelai;5;4;12.5;
Lampung Utara;2019;Padi;61822.68;15080.38;40.99543911;
Lampung Utara;2019;Padi Ladang;0;0;0;
Lampung Utara;2019;Padi Sawah;0;0;0;
Lampung Utara;2019;Ubijalar;2970.466248;138;215.2511774;
Lampung Utara;2019;Ubikayu / Ketela Pohon;982731.3756;39440.6;249.1674507;
Lampung Utara;2020;Jagung;0;0;0;
Lampung Utara;2020;Kacang Hijau;158.2;176.7;8.953027731;
Lampung Utara;2020;Kacang Tamnah;606.7068489;411.1;14.75813303;
Lampung Utara;2020;Kedelai;1.440464518;1;14.40464518;
Lampung Utara;2020;Padi;75751.91;17133.37;44.21308242;
Lampung Utara;2020;Padi Ladang;0;0;0;
Lampung Utara;2020;Padi Sawah;0;0;0;
Lampung Utara;2020;Ubijalar;3422.454237;214.7;159.4063455;
Lampung Utara;2020;Ubikayu / Ketela Pohon;1055578.559;39768.8;265.4288184;
Lampung Utara;2021;Jagung;0;0;0;
Lampung Utara;2021;Kacang Hijau;39.2;77;5.090909091;
Lampung Utara;2021;Kacang Tamnah;529.9227307;345.2;15.35117992;
Lampung Utara;2021;Kedelai;0;0;0;
Lampung Utara;2021;Padi;74260.22;16940.92;43.83482125;
Lampung Utara;2021;Padi Ladang;0;0;0;
Lampung Utara;2021;Padi Sawah;0;0;0;
Lampung Utara;2021;Ubijalar;2824.199459;138.5;203.9133183;
Lampung Utara;2021;Ubikayu / Ketela Pohon;1039335.395;39425.6;263.6194237;
Lampung Utara;2022;Jagung;0;0;0;
Lampung Utara;2022;Kacang Hijau;37.7;47.2;7.987288136;
Lampung Utara;2022;Kacang Tamnah;321.0482718;219.6;14.61968451;
Lampung Utara;2022;Kedelai;14.84926848;7.4;20.06657903;
Lampung Utara;2022;Padi;63452.76;13705.47;46.29739805;
Lampung Utara;2022;Padi Ladang;0;0;0;
Lampung Utara;2022;Padi Sawah;0;0;0;
Lampung Utara;2022;Ubijalar;1827.077893;107.4;170.1189844;
Lampung Utara;2022;Ubikayu / Ketela Pohon;913545.3782;37347.7;244.6055254;
Lampung Utara;2023;Jagung;0;0;0;
Lampung Utara;2023;Kacang Hijau;0;0;0;
Lampung Utara;2023;Kacang Tamnah;0;0;0;
Lampung Utara;2023;Kedelai;0;0;0;
Lampung Utara;2023;Padi;72390.72;17834.92;40.58931579;
Lampung Utara;2023;Padi Ladang;0;0;0;
Lampung Utara;2023;Padi Sawah;0;0;0;
Lampung Utara;2023;Ubijalar;0;0;0;
Lampung Utara;2023;Ubikayu / Ketela Pohon;0;0;0;
Way Kanan;2017;Jagung;139718.8498;28883.3;48.37357566;
Way Kanan;2017;Kacang Hijau;0;146;0;
Way Kanan;2017;Kacang Tamnah;954.1898207;676.4;14.10688676;
Way Kanan;2017;Kedelai;24;17;14.11764706;
Way Kanan;2017;Padi;231517;45167.1;51.25788461;
Way Kanan;2017;Padi Ladang;0;0;0;
Way Kanan;2017;Padi Sawah;0;0;0;
Way Kanan;2017;Ubijalar;1330.030067;133.8;99.40433984;
Way Kanan;2017;Ubikayu / Ketela Pohon;295811.4299;10087.9;293.2339039;
Way Kanan;2018;Jagung;0;0;0;
Way Kanan;2018;Kacang Hijau;87;101;8.613861386;
Way Kanan;2018;Kacang Tamnah;449.8242144;335.5;13.40757718;
Way Kanan;2018;Kedelai;5870.673888;4835;12.14203493;
Way Kanan;2018;Padi;95255.86;19121.79;49.81534679;
Way Kanan;2018;Padi Ladang;0;0;0;
Way Kanan;2018;Padi Sawah;0;0;0;
Way Kanan;2018;Ubijalar;2055.811179;94;218.703317;
Way Kanan;2018;Ubikayu / Ketela Pohon;221178.8961;9414;234.9467772;
Way Kanan;2019;Jagung;0;0;0;
Way Kanan;2019;Kacang Hijau;33.6426;34.7;9.695273775;
Way Kanan;2019;Kacang Tamnah;300;234.2;12.80956447;
Way Kanan;2019;Kedelai;605;459;13.18082789;
Way Kanan;2019;Padi;59419.44;17586.18;33.78757638;
Way Kanan;2019;Padi Ladang;0;0;0;
Way Kanan;2019;Padi Sawah;0;0;0;
Way Kanan;2019;Ubijalar;953.1414935;44;216.6230667;
Way Kanan;2019;Ubikayu / Ketela Pohon;225019.5226;10870;207.0096804;
Way Kanan;2020;Jagung;0;0;0;
Way Kanan;2020;Kacang Hijau;30;39;7.692307692;
Way Kanan;2020;Kacang Tamnah;468.1619815;312.9;14.96203201;
Way Kanan;2020;Kedelai;0;0;0;
Way Kanan;2020;Padi;78824.55;17766.75;44.36633036;
Way Kanan;2020;Padi Ladang;0;0;0;
Way Kanan;2020;Padi Sawah;0;0;0;
Way Kanan;2020;Ubijalar;1257.800228;79.8;157.6190761;
Way Kanan;2020;Ubikayu / Ketela Pohon;406258.3919;17310;234.6957781;
Way Kanan;2021;Jagung;0;0;0;
Way Kanan;2021;Kacang Hijau;32.7;54;6.055555556;
Way Kanan;2021;Kacang Tamnah;151.37024;116.5;12.99315365;
Way Kanan;2021;Kedelai;122.4359712;84.3;14.52384;
Way Kanan;2021;Padi;82234.55;17403.59;47.25148662;
Way Kanan;2021;Padi Ladang;0;0;0;
Way Kanan;2021;Padi Sawah;0;0;0;
Way Kanan;2021;Ubijalar;1214.495412;63;192.7770495;
Way Kanan;2021;Ubikayu / Ketela Pohon;507983.4317;18627;272.7134974;
Way Kanan;2022;Jagung;0;0;0;
Way Kanan;2022;Kacang Hijau;7;6.8;10.29411765;
Way Kanan;2022;Kacang Tamnah;122.3814035;74;16.5380275;
Way Kanan;2022;Kedelai;762.9144077;495.4;15.39996786;
Way Kanan;2022;Padi;100985.27;21224.06;47.58056187;
Way Kanan;2022;Padi Ladang;0;0;0;
Way Kanan;2022;Padi Sawah;0;0;0;
Way Kanan;2022;Ubijalar;557.6187832;30;185.8729277;
Way Kanan;2022;Ubikayu / Ketela Pohon;385968.2477;16020;240.9289935;
Way Kanan;2023;Jagung;0;0;0;
Way Kanan;2023;Kacang Hijau;0;0;0;
Way Kanan;2023;Kacang Tamnah;0;0;0;
Way Kanan;2023;Kedelai;0;0;0;
Way Kanan;2023;Padi;84631.42;18720.83;45.20708751;
Way Kanan;2023;Padi Ladang;0;0;0;
Way Kanan;2023;Padi Sawah;0;0;0;
Way Kanan;2023;Ubijalar;0;0;0;
Way Kanan;2023;Ubikayu / Ketela Pohon;0;0;0;
Tulang Bawang;2017;Jagung;40589.8894;8603;47.1810873;
Tulang Bawang;2017;Kacang Hijau;0;60;0;
Tulang Bawang;2017;Kacang Tamnah;149.9116005;119;12.59761349;
Tulang Bawang;2017;Kedelai;44;37;11.89189189;
Tulang Bawang;2017;Padi;329439;73415.1;44.87346609;
Tulang Bawang;2017;Padi Ladang;0;0;0;
Tulang Bawang;2017;Padi Sawah;0;0;0;
Tulang Bawang;2017;Ubijalar;2124.04406;204;104.1198069;
Tulang Bawang;2017;Ubikayu / Ketela Pohon;504387.0128;19504;258.606959;
Tulang Bawang;2018;Jagung;0;0;0;
Tulang Bawang;2018;Kacang Hijau;89;86;10.34883721;
Tulang Bawang;2018;Kacang Tamnah;198.6466787;137;14.49975757;
Tulang Bawang;2018;Kedelai;600.1931315;489;12.27388817;
Tulang Bawang;2018;Padi;194593.04;43681.36;44.54830161;
Tulang Bawang;2018;Padi Ladang;0;0;0;
Tulang Bawang;2018;Padi Sawah;0;0;0;
Tulang Bawang;2018;Ubijalar;3196.749272;146;218.9554296;
Tulang Bawang;2018;Ubikayu / Ketela Pohon;439098.4131;21035.8;208.7386328;
Tulang Bawang;2019;Jagung;0;0;0;
Tulang Bawang;2019;Kacang Hijau;65.814;68;9.678529412;
Tulang Bawang;2019;Kacang Tamnah;129.4585842;99;13.07662466;
Tulang Bawang;2019;Kedelai;295;225;13.11111111;
Tulang Bawang;2019;Padi;217894.34;51559.24;42.26096816;
Tulang Bawang;2019;Padi Ladang;0;0;0;
Tulang Bawang;2019;Padi Sawah;0;0;0;
Tulang Bawang;2019;Ubijalar;1952.334716;93;209.928464;
Tulang Bawang;2019;Ubikayu / Ketela Pohon;465959.3924;21572.9;215.9929321;
Tulang Bawang;2020;Jagung;0;0;0;
Tulang Bawang;2020;Kacang Hijau;38.9;58;6.706896552;
Tulang Bawang;2020;Kacang Tamnah;202.2038732;135;14.97806468;
Tulang Bawang;2020;Kedelai;278.8368694;175;15.93353539;
Tulang Bawang;2020;Padi;215987.34;55881.56;38.65091454;
Tulang Bawang;2020;Padi Ladang;0;0;0;
Tulang Bawang;2020;Padi Sawah;0;0;0;
Tulang Bawang;2020;Ubijalar;1809.534299;115;157.3508086;
Tulang Bawang;2020;Ubikayu / Ketela Pohon;692874.6552;26675.4;259.7429299;
Tulang Bawang;2021;Jagung;0;0;0;
Tulang Bawang;2021;Kacang Hijau;88;90;9.777777778;
Tulang Bawang;2021;Kacang Tamnah;193.65792;150;12.910528;
Tulang Bawang;2021;Kedelai;163.9845285;112;14.64147576;
Tulang Bawang;2021;Padi;232508.52;52601.29;44.20205664;
Tulang Bawang;2021;Padi Ladang;0;0;0;
Tulang Bawang;2021;Padi Sawah;0;0;0;
Tulang Bawang;2021;Ubijalar;2183.726385;112;194.9755701;
Tulang Bawang;2021;Ubikayu / Ketela Pohon;577999.1852;27410.3;210.8693393;
Tulang Bawang;2022;Jagung;0;0;0;
Tulang Bawang;2022;Kacang Hijau;47.4;38;12.47368421;
Tulang Bawang;2022;Kacang Tamnah;170.9466874;119;14.36526785;
Tulang Bawang;2022;Kedelai;4.678182;3;15.59394;
Tulang Bawang;2022;Padi;268323.74;65510.84;40.95867798;
Tulang Bawang;2022;Padi Ladang;0;0;0;
Tulang Bawang;2022;Padi Sawah;0;0;0;
Tulang Bawang;2022;Ubijalar;1139.346436;64;178.0228805;
Tulang Bawang;2022;Ubikayu / Ketela Pohon;663243.9658;28365.8;233.8181775;
Tulang Bawang;2023;Jagung;0;0;0;
Tulang Bawang;2023;Kacang Hijau;0;0;0;
Tulang Bawang;2023;Kacang Tamnah;0;0;0;
Tulang Bawang;2023;Kedelai;0;0;0;
Tulang Bawang;2023;Padi;319193.91;72025.12;44.31702578;
Tulang Bawang;2023;Padi Ladang;0;0;0;
Tulang Bawang;2023;Padi Sawah;0;0;0;
Tulang Bawang;2023;Ubijalar;0;0;0;
Tulang Bawang;2023;Ubikayu / Ketela Pohon;0;0;0;
Pesawaran;2017;Jagung;118582.71;24486;48.42877971;
Pesawaran;2017;Kacang Hijau;0;153;0;
Pesawaran;2017;Kacang Tamnah;174.7731974;113;15.46665464;
Pesawaran;2017;Kedelai;1301;1013;12.84304047;
Pesawaran;2017;Padi;215953;39995.1;53.99486437;
Pesawaran;2017;Padi Ladang;0;0;0;
Pesawaran;2017;Padi Sawah;0;0;0;
Pesawaran;2017;Ubijalar;1079.553255;102;105.8385544;
Pesawaran;2017;Ubikayu / Ketela Pohon;49508.98267;2570;192.6419559;
Pesawaran;2018;Jagung;0;0;0;
Pesawaran;2018;Kacang Hijau;19;19;10;
Pesawaran;2018;Kacang Tamnah;116.4447847;81;14.37589934;
Pesawaran;2018;Kedelai;4598.19264;3298;13.94236701;
Pesawaran;2018;Padi;134478.34;24396.52;55.12193542;
Pesawaran;2018;Padi Ladang;0;0;0;
Pesawaran;2018;Padi Sawah;0;0;0;
Pesawaran;2018;Ubijalar;633.008359;29;218.2787445;
Pesawaran;2018;Ubikayu / Ketela Pohon;16769.96628;695;241.2944788;
Pesawaran;2019;Jagung;0;0;0;
Pesawaran;2019;Kacang Hijau;108.557;109;9.959357798;
Pesawaran;2019;Kacang Tamnah;160.0786122;128.5;12.45747955;
Pesawaran;2019;Kedelai;550;416;13.22115385;
Pesawaran;2019;Padi;111281.36;20564.75;54.11267339;
Pesawaran;2019;Padi Ladang;0;0;0;
Pesawaran;2019;Padi Sawah;0;0;0;
Pesawaran;2019;Ubijalar;1700.719127;107;158.9457128;
Pesawaran;2019;Ubikayu / Ketela Pohon;143786.9149;4339;331.3826109;
Pesawaran;2020;Jagung;0;0;0;
Pesawaran;2020;Kacang Hijau;84.3;68;12.39705882;
Pesawaran;2020;Kacang Tamnah;131.5447029;115.5;11.38915176;
Pesawaran;2020;Kedelai;3.037385659;2;15.1869283;
Pesawaran;2020;Padi;113206.52;22068.41;51.29799564;
Pesawaran;2020;Padi Ladang;0;0;0;
Pesawaran;2020;Padi Sawah;0;0;0;
Pesawaran;2020;Ubijalar;2507.369669;153.5;163.3465582;
Pesawaran;2020;Ubikayu / Ketela Pohon;97483.73446;3012;323.6511768;
Pesawaran;2021;Jagung;0;0;0;
Pesawaran;2021;Kacang Hijau;284.2;258;11.01550388;
Pesawaran;2021;Kacang Tamnah;236.8512;216;10.96533333;
Pesawaran;2021;Kedelai;0;0;0;
Pesawaran;2021;Padi;113402.71;21260.36;53.33997637;
Pesawaran;2021;Padi Ladang;0;0;0;
Pesawaran;2021;Padi Sawah;0;0;0;
Pesawaran;2021;Ubijalar;2263.488212;118.8;190.5293108;
Pesawaran;2021;Ubikayu / Ketela Pohon;92914.62678;2476;375.2610129;
Pesawaran;2022;Jagung;0;0;0;
Pesawaran;2022;Kacang Hijau;141.6;130.2;10.87557604;
Pesawaran;2022;Kacang Tamnah;176.4073945;154.9;11.38846962;
Pesawaran;2022;Kedelai;179.0069184;114.5;15.633792;
Pesawaran;2022;Padi;130558.89;23359.64;55.89079712;
Pesawaran;2022;Padi Ladang;0;0;0;
Pesawaran;2022;Padi Sawah;0;0;0;
Pesawaran;2022;Ubijalar;1414.949477;74.2;190.6939996;
Pesawaran;2022;Ubikayu / Ketela Pohon;68551.00359;1688.5;405.9875842;
Pesawaran;2023;Jagung;0;0;0;
Pesawaran;2023;Kacang Hijau;0;0;0;
Pesawaran;2023;Kacang Tamnah;0;0;0;
Pesawaran;2023;Kedelai;0;0;0;
Pesawaran;2023;Padi;121692.61;23009.98;52.88688213;
Pesawaran;2023;Padi Ladang;0;0;0;
Pesawaran;2023;Padi Sawah;0;0;0;
Pesawaran;2023;Ubijalar;0;0;0;
Pesawaran;2023;Ubikayu / Ketela Pohon;0;0;0;
Mesuji;2017;Jagung;24177.00082;5117.1;47.24746598;
Mesuji;2017;Kacang Hijau;0;13;0;
Mesuji;2017;Kacang Tamnah;74.77996229;57;13.11929163;
Mesuji;2017;Kedelai;494;430.4;11.47769517;
Mesuji;2017;Padi;277215;63486.4;43.66525744;
Mesuji;2017;Padi Ladang;0;0;0;
Mesuji;2017;Padi Sawah;0;0;0;
Mesuji;2017;Ubijalar;472.3594778;48;98.40822453;
Mesuji;2017;Ubikayu / Ketela Pohon;18947.92106;732;258.8513806;
Mesuji;2018;Jagung;0;0;0;
Mesuji;2018;Kacang Hijau;6;6;10;
Mesuji;2018;Kacang Tamnah;6.45888;6;10.7648;
Mesuji;2018;Kedelai;1470.356721;1082;13.58924881;
Mesuji;2018;Padi;228265.9;44556.79;51.23032876;
Mesuji;2018;Padi Ladang;0;0;0;
Mesuji;2018;Padi Sawah;0;0;0;
Mesuji;2018;Ubijalar;577.0898872;28;206.1035311;
Mesuji;2018;Ubikayu / Ketela Pohon;31727.77248;1720;184.4637935;
Mesuji;2019;Jagung;0;0;0;
Mesuji;2019;Kacang Hijau;2.784;3;9.28;
Mesuji;2019;Kacang Tamnah;0;0;0;
Mesuji;2019;Kedelai;2;2;10;
Mesuji;2019;Padi;246840.77;56247.52;43.88473838;
Mesuji;2019;Padi Ladang;0;0;0;
Mesuji;2019;Padi Sawah;0;0;0;
Mesuji;2019;Ubijalar;0;0;0;
Mesuji;2019;Ubikayu / Ketela Pohon;24598.94803;1051;234.0527881;
Mesuji;2020;Jagung;0;0;0;
Mesuji;2020;Kacang Hijau;8.4;9;9.333333333;
Mesuji;2020;Kacang Tamnah;12.23094857;9;13.58994286;
Mesuji;2020;Kedelai;0;0;0;
Mesuji;2020;Padi;325509.23;78479.45;41.47700194;
Mesuji;2020;Padi Ladang;0;0;0;
Mesuji;2020;Padi Sawah;0;0;0;
Mesuji;2020;Ubijalar;0;0;0;
Mesuji;2020;Ubikayu / Ketela Pohon;33279.20155;1526;218.0812683;
Mesuji;2021;Jagung;0;0;0;
Mesuji;2021;Kacang Hijau;8.3;9;9.222222222;
Mesuji;2021;Kacang Tamnah;8.20736;6;13.67893333;
Mesuji;2021;Kedelai;97.309728;67;14.52384;
Mesuji;2021;Padi;336767.8;65020.17;51.79435858;
Mesuji;2021;Padi Ladang;0;0;0;
Mesuji;2021;Padi Sawah;0;0;0;
Mesuji;2021;Ubijalar;227.9475385;12;189.9562821;
Mesuji;2021;Ubikayu / Ketela Pohon;38662.944;1709;226.2313868;
Mesuji;2022;Jagung;0;0;0;
Mesuji;2022;Kacang Hijau;0;0;0;
Mesuji;2022;Kacang Tamnah;0;0;0;
Mesuji;2022;Kedelai;72.6924096;43;16.90521153;
Mesuji;2022;Padi;296934.72;57654.9;51.50207875;
Mesuji;2022;Padi Ladang;0;0;0;
Mesuji;2022;Padi Sawah;0;0;0;
Mesuji;2022;Ubijalar;0;0;0;
Mesuji;2022;Ubikayu / Ketela Pohon;62730.90985;2206;284.3649585;
Mesuji;2023;Jagung;0;0;0;
Mesuji;2023;Kacang Hijau;0;0;0;
Mesuji;2023;Kacang Tamnah;0;0;0;
