kabupaten_kota;tahun;komoditas;produksi;luas_panen;produktivitas;
Mesuji;2023;Kedelai;0;0;0;
Mesuji;2023;Padi;296526.82;56726.11;52.27342753;
Mesuji;2023;Padi Ladang;0;0;0;
Mesuji;2023;Padi Sawah;0;0;0;
Mesuji;2023;Ubijalar;0;0;0;
Mesuji;2023;Ubikayu / Ketela Pohon;0;0;0;
Tulang Bawang Barat;2017;Jagung;30488.28967;6687.9;45.58723915;
Tulang Bawang Barat;2017;Kacang Hijau;0;27;0;
Tulang Bawang Barat;2017;Kacang Tamnah;227.6723598;162.8;13.98478869;
Tulang Bawang Barat;2017;Kedelai;0;0;0;
Tulang Bawang Barat;2017;Padi;113636;22477.9;50.55454469;
Tulang Bawang Barat;2017;Padi Ladang;0;0;0;
Tulang Bawang Barat;2017;Padi Sawah;0;0;0;
Tulang Bawang Barat;2017;Ubijalar;1335.866414;126.8;105.3522409;
Tulang Bawang Barat;2017;Ubikayu / Ketela Pohon;682708.2082;28453.2;239.9407477;
Tulang Bawang Barat;2018;Jagung;0;0;0;
Tulang Bawang Barat;2018;Kacang Hijau;11;14;7.857142857;
Tulang Bawang Barat;2018;Kacang Tamnah;135.8992046;100;13.58992046;
Tulang Bawang Barat;2018;Kedelai;3375.340224;2504;13.47979323;
Tulang Bawang Barat;2018;Padi;43391.57;11543.67;37.58905963;
Tulang Bawang Barat;2018;Padi Ladang;0;0;0;
Tulang Bawang Barat;2018;Padi Sawah;0;0;0;
Tulang Bawang Barat;2018;Ubijalar;556.4888;43;129.416;
Tulang Bawang Barat;2018;Ubikayu / Ketela Pohon;526037.3036;24854.8;211.6441507;
Tulang Bawang Barat;2019;Jagung;0;0;0;
Tulang Bawang Barat;2019;Kacang Hijau;5.898;6;9.83;
Tulang Bawang Barat;2019;Kacang Tamnah;77;53.5;14.39252336;
Tulang Bawang Barat;2019;Kedelai;1022;776.5;13.16162267;
Tulang Bawang Barat;2019;Padi;30670.11;6071.41;50.51562981;
Tulang Bawang Barat;2019;Padi Ladang;0;0;0;
Tulang Bawang Barat;2019;Padi Sawah;0;0;0;
Tulang Bawang Barat;2019;Ubijalar;724.8031444;35;207.0866127;
Tulang Bawang Barat;2019;Ubikayu / Ketela Pohon;534975.5234;24506.5;218.2994403;
Tulang Bawang Barat;2020;Jagung;0;0;0;
Tulang Bawang Barat;2020;Kacang Hijau;28.5;34.7;8.213256484;
Tulang Bawang Barat;2020;Kacang Tamnah;489.2098538;338.4;14.45655596;
Tulang Bawang Barat;2020;Kedelai;0;0;0;
Tulang Bawang Barat;2020;Padi;30361.02;6360.79;47.73152391;
Tulang Bawang Barat;2020;Padi Ladang;0;0;0;
Tulang Bawang Barat;2020;Padi Sawah;0;0;0;
Tulang Bawang Barat;2020;Ubijalar;628.8596678;41;153.3804068;
Tulang Bawang Barat;2020;Ubikayu / Ketela Pohon;603443.5718;26159.8;230.6759118;
Tulang Bawang Barat;2021;Jagung;0;0;0;
Tulang Bawang Barat;2021;Kacang Hijau;14.6;34.7;4.207492795;
Tulang Bawang Barat;2021;Kacang Tamnah;98.7167744;338.4;2.917162364;
Tulang Bawang Barat;2021;Kedelai;0;0;0;
Tulang Bawang Barat;2021;Padi;33802.34;6360.79;53.14173239;
Tulang Bawang Barat;2021;Padi Ladang;0;0;0;
Tulang Bawang Barat;2021;Padi Sawah;0;0;0;
Tulang Bawang Barat;2021;Ubijalar;565.5202912;41;137.9317783;
Tulang Bawang Barat;2021;Ubikayu / Ketela Pohon;679557.5487;26159.8;259.7716912;
Tulang Bawang Barat;2022;Jagung;0;0;0;
Tulang Bawang Barat;2022;Kacang Hijau;100.9;34.7;29.0778098;
Tulang Bawang Barat;2022;Kacang Tamnah;70.57039877;338.4;2.085413675;
Tulang Bawang Barat;2022;Kedelai;0;0;0;
Tulang Bawang Barat;2022;Padi;50700.33;6360.79;79.70759921;
Tulang Bawang Barat;2022;Padi Ladang;0;0;0;
Tulang Bawang Barat;2022;Padi Sawah;0;0;0;
Tulang Bawang Barat;2022;Ubijalar;413.1913902;41;100.7783878;
Tulang Bawang Barat;2022;Ubikayu / Ketela Pohon;679718.2001;26159.8;259.8331027;
Tulang Bawang Barat;2023;Jagung;0;0;0;
Tulang Bawang Barat;2023;Kacang Hijau;0;100;0;
Tulang Bawang Barat;2023;Kacang Tamnah;0;48.7;0;
Tulang Bawang Barat;2023;Kedelai;0;0;0;
Tulang Bawang Barat;2023;Padi;45954.48;10254.68;44.81317798;
Tulang Bawang Barat;2023;Padi Ladang;0;0;0;
Tulang Bawang Barat;2023;Padi Sawah;0;0;0;
Tulang Bawang Barat;2023;Ubijalar;0;21.5;0;
Tulang Bawang Barat;2023;Ubikayu / Ketela Pohon;0;26684.3;0;
Pesisir Barat;2017;Jagung;32668.48547;6050.6;53.99214205;
Pesisir Barat;2017;Kacang Hijau;0;87;0;
Pesisir Barat;2017;Kacang Tamnah;119.3531892;96;12.43262388;
Pesisir Barat;2017;Kedelai;309;217;14.23963134;
Pesisir Barat;2017;Padi;101696;20530.3;49.53459034;
Pesisir Barat;2017;Padi Ladang;0;0;0;
Pesisir Barat;2017;Padi Sawah;0;0;0;
Pesisir Barat;2017;Ubijalar;1041.341601;100;104.1341601;
Pesisir Barat;2017;Ubikayu / Ketela Pohon;3589.240913;161;222.9342182;
Pesisir Barat;2018;Jagung;0;0;0;
Pesisir Barat;2018;Kacang Hijau;63.1;76;8.302631579;
Pesisir Barat;2018;Kacang Tamnah;132.0533952;108;12.22716622;
Pesisir Barat;2018;Kedelai;1461.72199;1127;12.97002653;
Pesisir Barat;2018;Padi;67393.77;13208.91;51.02144689;
Pesisir Barat;2018;Padi Ladang;0;0;0;
Pesisir Barat;2018;Padi Sawah;0;0;0;
Pesisir Barat;2018;Ubijalar;2543.11401;117;217.3601718;
Pesisir Barat;2018;Ubikayu / Ketela Pohon;4146.236031;176;235.5815927;
Pesisir Barat;2019;Jagung;0;0;0;
Pesisir Barat;2019;Kacang Hijau;68.903;71;9.704647887;
Pesisir Barat;2019;Kacang Tamnah;41;80;5.125;
Pesisir Barat;2019;Kedelai;20;14;14.28571429;
Pesisir Barat;2019;Padi;50951.25;11038.55;46.15755693;
Pesisir Barat;2019;Padi Ladang;0;0;0;
Pesisir Barat;2019;Padi Sawah;0;0;0;
Pesisir Barat;2019;Ubijalar;1963.078487;98;200.3141314;
Pesisir Barat;2019;Ubikayu / Ketela Pohon;2941.450843;118;249.2754952;
Pesisir Barat;2020;Jagung;0;0;0;
Pesisir Barat;2020;Kacang Hijau;33.4;70;4.771428571;
Pesisir Barat;2020;Kacang Tamnah;126.3396572;86;14.69065781;
Pesisir Barat;2020;Kedelai;184.3041126;116;15.88828557;
Pesisir Barat;2020;Padi;60273.6;12808.37;47.05797849;
Pesisir Barat;2020;Padi Ladang;0;0;0;
Pesisir Barat;2020;Padi Sawah;0;0;0;
Pesisir Barat;2020;Ubijalar;1340.73086;85;157.7330423;
Pesisir Barat;2020;Ubikayu / Ketela Pohon;2898.915787;109;265.9555767;
Pesisir Barat;2021;Jagung;0;0;0;
Pesisir Barat;2021;Kacang Hijau;51.3;68;7.544117647;
Pesisir Barat;2021;Kacang Tamnah;145.0206436;124;11.69521319;
Pesisir Barat;2021;Kedelai;659.382336;454;14.52384;
Pesisir Barat;2021;Padi;62295.74;12215.56;50.99703984;
Pesisir Barat;2021;Padi Ladang;0;0;0;
Pesisir Barat;2021;Padi Sawah;0;0;0;
Pesisir Barat;2021;Ubijalar;1911.841011;99;193.1152536;
Pesisir Barat;2021;Ubikayu / Ketela Pohon;4015.814496;149;269.5177514;
Pesisir Barat;2022;Jagung;0;0;0;
Pesisir Barat;2022;Kacang Hijau;56.8;77;7.376623377;
Pesisir Barat;2022;Kacang Tamnah;143.3190358;105;13.64943198;
Pesisir Barat;2022;Kedelai;202.745574;125;16.21964592;
Pesisir Barat;2022;Padi;60772.93;11921.43;50.97788604;
Pesisir Barat;2022;Padi Ladang;0;0;0;
Pesisir Barat;2022;Padi Sawah;0;0;0;
Pesisir Barat;2022;Ubijalar;1357.678654;71;191.2223457;
Pesisir Barat;2022;Ubikayu / Ketela Pohon;3389.149675;133;254.8232838;
Pesisir Barat;2023;Jagung;0;0;0;
Pesisir Barat;2023;Kacang Hijau;0;0;0;
Pesisir Barat;2023;Kacang Tamnah;0;0;0;
Pesisir Barat;2023;Kedelai;0;0;0;
Pesisir Barat;2023;Padi;60121.34;10860.16;55.3595343;
Pesisir Barat;2023;Padi Ladang;0;0;0;
Pesisir Barat;2023;Padi Sawah;0;0;0;
Pesisir Barat;2023;Ubijalar;0;0;0;
Pesisir Barat;2023;Ubikayu / Ketela Pohon;0;0;0;
Bandar Lampung;2017;Jagung;641.4322408;116;55.29588283;
Bandar Lampung;2017;Kacang Hijau;0;1;0;
Bandar Lampung;2017;Kacang Tamnah;20.25132261;15;13.50088174;
Bandar Lampung;2017;Kedelai;0;0;0;
Bandar Lampung;2017;Padi;10190;1702.4;59.85667293;
Bandar Lampung;2017;Padi Ladang;0;0;0;
Bandar Lampung;2017;Padi Sawah;0;0;0;
Bandar Lampung;2017;Ubijalar;151.2451697;15;100.8301131;
Bandar Lampung;2017;Ubikayu / Ketela Pohon;1660.702947;65;255.4927611;
Bandar Lampung;2018;Jagung;0;0;0;
Bandar Lampung;2018;Kacang Hijau;1;1;10;
Bandar Lampung;2018;Kacang Tamnah;8.21661193;6;13.69435322;
Bandar Lampung;2018;Kedelai;0;0;0;
Bandar Lampung;2018;Padi;2794.74;496.26;56.31604401;
Bandar Lampung;2018;Padi Ladang;0;0;0;
Bandar Lampung;2018;Padi Sawah;0;0;0;
Bandar Lampung;2018;Ubijalar;352.1525231;16;220.0953269;
Bandar Lampung;2018;Ubikayu / Ketela Pohon;1009.902973;43;234.8611566;
Bandar Lampung;2019;Jagung;0;0;0;
Bandar Lampung;2019;Kacang Hijau;0;0;0;
Bandar Lampung;2019;Kacang Tamnah;3;3;10;
Bandar Lampung;2019;Kedelai;6;4.8;12.5;
Bandar Lampung;2019;Padi;2318.24;423.74;54.70901968;
Bandar Lampung;2019;Padi Ladang;0;0;0;
Bandar Lampung;2019;Padi Sawah;0;0;0;
Bandar Lampung;2019;Ubijalar;177.1490867;9;196.8323185;
Bandar Lampung;2019;Ubikayu / Ketela Pohon;1593.501333;68;234.3384314;
Bandar Lampung;2020;Jagung;0;0;0;
Bandar Lampung;2020;Kacang Hijau;0;0;0;
Bandar Lampung;2020;Kacang Tamnah;24.42051541;17;14.36500906;
Bandar Lampung;2020;Kedelai;0;0;0;
Bandar Lampung;2020;Padi;2506.64;523.07;47.92169308;
Bandar Lampung;2020;Padi Ladang;0;0;0;
Bandar Lampung;2020;Padi Sawah;0;0;0;
Bandar Lampung;2020;Ubijalar;127.3557369;8;159.1946711;
Bandar Lampung;2020;Ubikayu / Ketela Pohon;1220.548991;47;259.6912746;
Bandar Lampung;2021;Jagung;0;0;0;
Bandar Lampung;2021;Kacang Hijau;0;0;0;
Bandar Lampung;2021;Kacang Tamnah;0;0;0;
Bandar Lampung;2021;Kedelai;0;0;0;
Bandar Lampung;2021;Padi;2561.57;470.07;54.49337333;
Bandar Lampung;2021;Padi Ladang;0;0;0;
Bandar Lampung;2021;Padi Sawah;0;0;0;
Bandar Lampung;2021;Ubijalar;146.0426667;10;146.0426667;
Bandar Lampung;2021;Ubikayu / Ketela Pohon;1521.6;53.2;286.0150376;
Bandar Lampung;2022;Jagung;0;0;0;
Bandar Lampung;2022;Kacang Hijau;0;0;0;
Bandar Lampung;2022;Kacang Tamnah;4.347032941;2.5;17.38813176;
Bandar Lampung;2022;Kedelai;0;0;0;
Bandar Lampung;2022;Padi;2721.97;491.63;55.3662307;
Bandar Lampung;2022;Padi Ladang;0;0;0;
Bandar Lampung;2022;Padi Sawah;0;0;0;
Bandar Lampung;2022;Ubijalar;72.688;6.5;111.8276923;
Bandar Lampung;2022;Ubikayu / Ketela Pohon;1582.176;45;351.5946667;
Bandar Lampung;2023;Jagung;0;0;0;
Bandar Lampung;2023;Kacang Hijau;0;0;0;
Bandar Lampung;2023;Kacang Tamnah;0;0;0;
Bandar Lampung;2023;Kedelai;0;0;0;
Bandar Lampung;2023;Padi;2444.11;477.44;51.19198224;
Bandar Lampung;2023;Padi Ladang;0;0;0;
Bandar Lampung;2023;Padi Sawah;0;0;0;
Bandar Lampung;2023;Ubijalar;0;0;0;
Bandar Lampung;2023;Ubikayu / Ketela Pohon;0;0;0;
Metro;2017;Jagung;5269.228571;1000.5;52.66595274;
Metro;2017;Kacang Hijau;0;1;0;
Metro;2017;Kacang Tamnah;20.22382095;17.5;11.55646911;
Metro;2017;Kedelai;30;22.3;13.4529148;
Metro;2017;Padi;25899;4787.9;54.09260845;
Metro;2017;Padi Ladang;0;0;0;
Metro;2017;Padi Sawah;0;0;0;
Metro;2017;Ubijalar;28.22564265;2.9;97.32980225;
Metro;2017;Ubikayu / Ketela Pohon;1234.54;43;287.1023256;
Metro;2018;Jagung;0;0;0;
Metro;2018;Kacang Hijau;0;0;0;
Metro;2018;Kacang Tamnah;11.29019774;7.9;14.29138955;
Metro;2018;Kedelai;310.9931255;237.8;13.0779279;
Metro;2018;Padi;25189.74;5228.78;48.17517662;
Metro;2018;Padi Ladang;0;0;0;
Metro;2018;Padi Sawah;0;0;0;
Metro;2018;Ubijalar;174.3269538;8;217.9086923;
Metro;2018;Ubikayu / Ketela Pohon;1713.674396;55;311.577163;
Metro;2019;Jagung;0;0;0;
Metro;2019;Kacang Hijau;6.5632;6.9;9.511884058;
Metro;2019;Kacang Tamnah;3;10.8;2.777777778;
Metro;2019;Kedelai;2;1.9;10.52631579;
Metro;2019;Padi;13073.36;2998.62;43.59792171;
Metro;2019;Padi Ladang;0;0;0;
Metro;2019;Padi Sawah;0;0;0;
Metro;2019;Ubijalar;223.9069776;11.8;189.7516759;
Metro;2019;Ubikayu / Ketela Pohon;1817.115333;56;324.484881;
Metro;2020;Jagung;0;0;0;
Metro;2020;Kacang Hijau;2;1.9;10.52631579;
Metro;2020;Kacang Tamnah;5.453613685;3.9;13.98362483;
Metro;2020;Kedelai;0;0;0;
Metro;2020;Padi;41669.07;7280.04;57.23741903;
Metro;2020;Padi Ladang;0;0;0;
Metro;2020;Padi Sawah;0;0;0;
Metro;2020;Ubijalar;14.664;1;146.64;
Metro;2020;Ubikayu / Ketela Pohon;1174.581128;32;367.0566026;
Metro;2021;Jagung;0;0;0;
Metro;2021;Kacang Hijau;0;0;0;
Metro;2021;Kacang Tamnah;22.1933824;17.8;12.46819236;
Metro;2021;Kedelai;0;0;0;
Metro;2021;Padi;24205.52;5179.2;46.73602101;
Metro;2021;Padi Ladang;0;0;0;
Metro;2021;Padi Sawah;0;0;0;
Metro;2021;Ubijalar;197.2840275;11;179.3491159;
Metro;2021;Ubikayu / Ketela Pohon;1114.337142;41;271.7895469;
Metro;2022;Jagung;0;0;0;
Metro;2022;Kacang Hijau;7;6.5;10.76923077;
Metro;2022;Kacang Tamnah;25.06490447;17.8;14.08140701;
Metro;2022;Kedelai;38.6841;27.3;14.17;
Metro;2022;Padi;29297.35;5323.92;55.0296586;
Metro;2022;Padi Ladang;0;0;0;
Metro;2022;Padi Sawah;0;0;0;
Metro;2022;Ubijalar;227.2707869;12;189.3923224;
Metro;2022;Ubikayu / Ketela Pohon;945.0551655;35;270.0157616;
Metro;2023;Jagung;0;0;0;
Metro;2023;Kacang Hijau;0;0;0;
Metro;2023;Kacang Tamnah;0;0;0;
Metro;2023;Kedelai;0;0;0;
Metro;2023;Padi;29992.75;5279.15;56.81359689;
Metro;2023;Padi Ladang;0;0;0;
Metro;2023;Padi Sawah;0;0;0;
Metro;2023;Ubijalar;0;0;0;
Metro;2023;Ubikayu / Ketela Pohon;0;0;0;
Pringsewu;2017;Jagung;40326.00384;7751.3;52.0248266;
Pringsewu;2017;Kacang Hijau;0;27.4;0;
Pringsewu;2017;Kacang Tamnah;65.78706867;52.2;12.60288672;
Pringsewu;2017;Kedelai;646.6341982;480.5;13.45752754;
Pringsewu;2017;Padi;138009;25497.2;54.12711984;
Pringsewu;2017;Padi Ladang;0;0;0;
Pringsewu;2017;Padi Sawah;0;0;0;
Pringsewu;2017;Ubijalar;363.2341153;33;110.070944;
Pringsewu;2017;Ubikayu / Ketela Pohon;3852.240434;168;229.3000259;
Pringsewu;2018;Jagung;0;0;0;
Pringsewu;2018;Kacang Hijau;14;314.7;0.444868128;
Pringsewu;2018;Kacang Tamnah;61.69798492;42.4;14.55141154;
Pringsewu;2018;Kedelai;1339.046887;1001.9;13.36507522;
Pringsewu;2018;Padi;141246.17;24838.07;56.86680567;
Pringsewu;2018;Padi Ladang;0;0;0;
Pringsewu;2018;Padi Sawah;0;0;0;
Pringsewu;2018;Ubijalar;1175.733426;54.2;216.9249863;
Pringsewu;2018;Ubikayu / Ketela Pohon;24334.19926;1054;230.8747558;
Pringsewu;2019;Jagung;0;0;0;
Pringsewu;2019;Kacang Hijau;54.8132;55.4;9.894079422;
Pringsewu;2019;Kacang Tamnah;13.9164614;10.8;12.88561241;
Pringsewu;2019;Kedelai;1182;897.2;13.17432011;
Pringsewu;2019;Padi;112699.15;21439.28;52.56666735;
Pringsewu;2019;Padi Ladang;0;0;0;
Pringsewu;2019;Padi Sawah;0;0;0;
Pringsewu;2019;Ubijalar;865.3621464;48;180.2837805;
Pringsewu;2019;Ubikayu / Ketela Pohon;17372.56236;707;245.7222399;
Pringsewu;2020;Jagung;0;0;0;
Pringsewu;2020;Kacang Hijau;12.5;12.2;10.24590164;
Pringsewu;2020;Kacang Tamnah;22.54494926;15.7;14.35984029;
Pringsewu;2020;Kedelai;193.3212655;120.5;16.04325855;
Pringsewu;2020;Padi;130867.36;23041.49;56.79639641;
Pringsewu;2020;Padi Ladang;0;0;0;
Pringsewu;2020;Padi Sawah;0;0;0;
Pringsewu;2020;Ubijalar;323.3804279;20;161.690214;
Pringsewu;2020;Ubikayu / Ketela Pohon;15294.8776;579;264.160235;
Pringsewu;2021;Jagung;0;0;0;
Pringsewu;2021;Kacang Hijau;15.8;18;8.777777778;
Pringsewu;2021;Kacang Tamnah;19.94190222;16;12.46368889;
Pringsewu;2021;Kedelai;70.2953856;48.4;14.52384;
Pringsewu;2021;Padi;122185.57;21574.65;56.63385965;
Pringsewu;2021;Padi Ladang;0;0;0;
Pringsewu;2021;Padi Sawah;0;0;0;
Pringsewu;2021;Ubijalar;688.2508736;37.5;183.5335663;
Pringsewu;2021;Ubikayu / Ketela Pohon;15266.58605;716.5;213.0716824;
Pringsewu;2022;Jagung;0;0;0;
Pringsewu;2022;Kacang Hijau;17.3;19;9.105263158;
Pringsewu;2022;Kacang Tamnah;5.533293223;3.9;14.18793134;
Pringsewu;2022;Kedelai;24.2342964;13.5;17.95133067;
Pringsewu;2022;Padi;137096.53;23489.05;58.36614508;
Pringsewu;2022;Padi Ladang;0;0;0;
Pringsewu;2022;Padi Sawah;0;0;0;
Pringsewu;2022;Ubijalar;34.35906977;2;171.7953488;
Pringsewu;2022;Ubikayu / Ketela Pohon;14758.34117;536.5;275.0855764;
Pringsewu;2023;Jagung;0;0;0;
Pringsewu;2023;Kacang Hijau;0;0;0;
Pringsewu;2023;Kacang Tamnah;0;0;0;
Pringsewu;2023;Kedelai;0;0;0;
Pringsewu;2023;Padi;128637.72;21752.76;59.13627512;
Pringsewu;2023;Padi Ladang;0;0;0;
Pringsewu;2023;Padi Sawah;0;0;0;
Pringsewu;2023;Ubijalar;0;0;0;
Pringsewu;2023;Ubikayu / Ketela Pohon;0;0;0;
